x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33
-0.0050108253005663825,-0.00177302712499144,-0.004303291550038952,-0.005007891464006719,0.0058078392158782905,-0.0050091437638136605,0.005806446479090421,0.0025729730924932627,-0.00328045804440746,0.005807832984926858,5.607758338748315e-5,5.611144107288516e-5,0.005103291550035965,0.00580797212063878,0.002573070475216359,0.0007438885589149044,-0.004310464331828134,-0.005007885500934546,0.004080405682639463,0.004080402782108181,-0.005009682763025687,-0.0043078672132978,0.005809682641909835,-0.005006449317120516,0.0033314352640104253,0.0011591654488666298,-0.003276853496556508,0.0033344023201215167,0.0014605653277018286,-0.0006605653277484953,-0.004304450271168947,-0.004313362750254105,0.005806503527609611
-0.00535276834969795,-0.0017470675761064927,-0.004491841615274527,-0.005348799661823413,0.0061487289688769865,-0.005350496050611523,0.006124578962560041,0.0025469939496310656,-0.003522232904923022,0.006148720534364443,0.00016528930679633654,0.0001886108206239509,0.0052918416152713905,0.006148908870803174,0.0025703656915920807,0.000611389179363144,-0.004550330505640805,-0.005348792198687922,0.004322161657841856,0.00432215775956248,-0.005328958815346606,-0.004522385542681694,0.0061289586513464,-0.005324582804688666,0.0034662478390782244,0.0012938729588753267,-0.003470812104499701,0.0034702601766877675,0.0014333897183539434,-0.0006333897184035472,-0.004493422275329789,-0.0045542364835351986,0.006124656213097421
-0.005705102078569851,-0.001710410821617374,-0.004669128524359806,-0.005699733345810604,0.006499637622231731,-0.0057020397190760555,0.006442032582206069,0.0025103104717616566,-0.0037743837432028197,0.0064996261912272256,0.0002737917380533193,0.00033168587885384394,0.005469128524356518,0.006499881441544587,0.002568350233881842,0.0004683141211325417,-0.004801105585667694,-0.005699723885226546,0.004574286789292358,0.004574281532941709,-0.00564796724422939,-0.004737083723831796,0.006447967021657167,-0.005642037794742681,0.003612218225927528,0.0014391758256327226,-0.0036533625301374975,0.003617654403235256,0.0013949887325439563,-0.0005949887325965833,-0.0046713021302653025,-0.0048063804527751575,0.006442137410683466
-0.0060678956804254445,-0.0016630671268152545,-0.004835178576074566,-0.0060606593666118905,0.006860530048378682,-0.006063796223818117,0.006758776472144469,0.002462930751709823,-0.00403688141587691,0.006860514585458504,0.0003815558452779468,0.00048532162484656645,0.005635178576071127,0.006860859887145067,0.002567057421510898,0.00031467837513909615,-0.0050626722334421075,-0.006060647259954296,0.004836749874039313,0.004836742788408396,-0.005966788590750541,-0.0049520319157920845,0.0067667882892388335,-0.005958783529486172,0.0037692289671689156,0.0015950530776010089,-0.00382456645400525,0.0037765828035089084,0.0013454625114579645,-0.0005454625115137001,-0.004838179272788862,-0.0050697866960200235,0.00675891842411182
-0.006441253624642007,-0.0016050479011745728,-0.00499000313970643,-0.006431537779718466,0.007231363218571304,-0.006435810995765601,0.007074826264203635,0.0024048627902460407,-0.004309692524998098,0.007231342307449026,0.0004885938986925691,0.0006494992042313035,0.005790003139702839,0.007231809322422014,0.002566481875063336,0.00015050079575362253,-0.005334881539051838,-0.00643152214060752,0.005109514296338249,0.005109504735781069,-0.006285597837780056,-0.005167325525638395,0.007085597429427558,-0.006274835813739834,0.0039371328373415315,0.0017614803836435166,-0.003984577972544354,0.003947062409925963,0.0012849384144253736,-0.0004849384144843028,-0.004994162772053858,-0.00534446124026379,0.007075018340218434
-0.006825294140689939,-0.0015363640940245216,-0.0051335624074581926,-0.006812328771190449,0.007612092895935097,-0.0068181565863910205,0.007390176290270501,0.00233611258846102,-0.004592785402121658,0.007612064569128899,0.0005948960375452164,0.0008241985560917951,0.0059335624074544485,0.007612697304254353,0.002566638695166041,-2.4198556107619387e-5,-0.005617607053033221,-0.006812308368647686,0.005392543754292152,0.0053925308202438195,-0.006604568264532374,-0.005383066067142865,0.007404567709976522,-0.006590189240701493,0.004115806563249069,0.0019384337277374678,-0.004133535882267308,0.004129152398533645,0.001213520750361478,-0.000413520750423684,-0.0051393340880517445,-0.005630447824265674,0.007390436654552936
-0.007220048898539611,-0.0014570249429444863,-0.005265810894886088,-0.007202999487907091,0.00800268136344089,-0.007210893553336847,0.007704846186052908,0.002256683877537506,-0.004886134681570528,0.008002643044597649,0.0007004865702029739,0.0010094021044829453,0.006065810894882191,0.008003499146626961,0.00256750371767696,-0.00020940210449953248,-0.005910761863972929,-0.007202972709856838,0.00568580776601459,0.005685790280254749,-0.006923776729952384,-0.005599283594955591,0.0077237759766860155,-0.006904863744265173,0.004305165533579756,0.0021258928582367736,-0.00427153615239414,0.004322855391430792,0.0011312792732342395,-0.0003312792732998046,-0.005273743000502621,-0.0059277342443492,0.007705198839585033
-0.007625475044289023,-0.0013670414414269111,-0.005386758225568972,-0.0076035129444920755,0.008403084468428329,-0.007614062525714769,0.00801881025912691,0.0021665794263929033,-0.005189712529105869,0.008403032681838637,0.0008053699862503509,0.001205088690948194,0.006186758225564925,0.008404189943195634,0.0025690592469830163,-0.00040508869096555746,-0.006214264865988661,-0.007603477615375225,0.005989270922451621,0.005989247293442915,-0.007243256487529107,-0.005815984064148264,0.008043255463299395,-0.007218834079155918,0.004505130113644767,0.002323834033489591,-0.004398665815190032,0.004528116742626652,0.0010382776560583394,-0.00023827765612734528,-0.005397429986971533,-0.0062362460691632775,0.008019287879356402
-0.008040368274659105,-0.001266425737610947,-0.005496356282965868,-0.00801383238520198,0.008813254618529836,-0.008027622646419019,0.00833383200673159,0.002065798678315319,-0.005503492494513514,0.008813184535283647,0.0009112407553974933,0.0014112347817112345,0.006296356282961668,0.008814751010861472,0.0025696758014217124,-0.0006112347817293861,-0.0065280523785523825,-0.008013785480957176,0.006302895232188427,0.006302863246697375,-0.007561751448295088,-0.006031766850261074,0.008361750052890445,-0.007533864361262996,0.004715635121973944,0.0025322314324028317,-0.004514988147172072,0.004743517624852396,0.000934565466881334,-0.0001345654669538615,-0.005510419854712421,-0.006554648108578493,0.008334479239929193
-0.008455259034022507,-0.001155188952943949,-0.005600531914850801,-0.008433928611113875,0.009233149490970349,-0.008445227108106199,0.00865438983121431,0.001954337067374149,-0.005827454827270793,0.00923305466661138,0.0010224711848861394,0.0016278189123740924,0.006400531914846452,0.00923517441971867,0.002565110063337584,-0.0008278189123930447,-0.0068520818598939775,-0.008433866095248599,0.00662664686709855,0.0066266035707685505,-0.007875739418995345,-0.0062428272033521765,0.008675737522066018,-0.007854433623647506,0.004936632920138935,0.002751061730586256,-0.004620542224940283,0.004958978995931469,0.0008201773327641616,-2.0177332840289964e-5,-0.005612725337379656,-0.006873106024017062,0.008655263765686436
-0.00886067744227636,-0.0010333429534772694,-0.005703670643999511,-0.008863775994190255,0.00966272613738369,-0.00886367249578508,0.008985701990998964,0.0018321853863426606,-0.006161583680404969,0.009662598031782078,0.0011449624591531235,0.0018548186588907142,0.006503670643995012,0.009665461565632425,0.002549220843041286,-0.001054818658910479,-0.007186320760138265,-0.00886369251930513,0.006960491276077348,0.0069604327551047,-0.008178806487305582,-0.006442774859139217,0.008978803917570752,-0.008185760957609109,0.005168081248029696,0.0029803006559673915,-0.004715356622192626,0.005164430781514023,0.0006951429633714232,0.00010485703654876892,-0.005704354127032599,-0.007181794003574229,0.008986876717730904
-0.00925541818687847,-0.0009009017864697415,-0.005807480091053888,-0.009303352893137322,0.010101935448292156,-0.00928184303126709,0.009327622746733757,0.001699323726773247,-0.006505869052248376,0.01010176229202081,0.0012786273669769066,0.002092207731788531,0.006607480091049243,0.01010563069150526,0.0025220650859149357,-0.0012922077318091192,-0.007530745765442214,-0.009303241102176374,0.007304388606115969,0.007304309473721408,-0.008470907196269008,-0.0066316188419928744,0.009270903710479127,-0.008527702155573516,0.00540993707697332,0.003219919678837317,-0.004799453014067624,0.005358482972831926,0.0005594915313654207,0.00024050846855101448,-0.005785310122425758,-0.007479404394797904,0.009329204516187468
-0.009639436809256234,-0.0007578793060440629,-0.005911975159970001,-0.009752651494749768,0.010550731064727259,-0.009699762911536697,0.009680099058418297,0.0015557177676864768,-0.006860314811120845,0.010550496729039243,0.0014234194961534172,0.0023399605206914365,0.006711975159965208,0.010555722957831231,0.0024836854271413585,-0.0015399605207128601,-0.00788535225138112,-0.009752501354637585,0.007658300626372213,0.007658193519425865,-0.008752034025612719,-0.00680940240286606,0.009552029280458852,-0.008880206304666006,0.005662162931955431,0.003469890698225748,-0.004872843742591191,0.005541128650023332,0.00041324772746875065,0.0003867522724438515,-0.005855593888435396,-0.007765908536218914,0.009682240770091515
-0.010012763025048508,-0.0006042879984211151,-0.006017187079900528,-0.010211675943590548,0.011009072810324974,-0.010117509116811235,0.01004300348833864,0.0014013244207288379,-0.007224935769509284,0.011008756254282735,0.001579228718801433,0.002598054213198952,0.00681718707989559,0.011015791752490489,0.002434181682345191,-0.0017980542132212216,-0.00825014937148116,-0.010211474455888029,0.008022193639508146,0.008022048979262482,-0.009022198886901221,-0.006976207816086249,0.009822192427228184,-0.00924314835587019,0.005924727143400532,0.0037301883501585625,-0.00493553616093886,0.005712429172029454,0.00025643222571383295,0.0005435677741948611,-0.005915204953856772,-0.008041350580551552,0.010045911796159563
-0.01037551182258675,-0.00044014304255087037,-0.006123112183934853,-0.010680448566471476,0.011476913430126117,-0.010535253976150419,0.010416173579103582,0.0012360723742632837,-0.007599767400427821,0.011476485903192921,0.0017459147245042607,0.0028664611803393457,0.006923112183929772,0.011485920726616396,0.0023736809011855944,-0.002066461180362473,-0.008625167493762012,-0.010680178195056303,0.00839602711312536,0.008395831863923075,-0.009281395029626764,-0.007132137248554602,0.010081386228383643,-0.009616369570582914,0.006197592606498869,0.004000781278841651,-0.004987535718690199,0.005872538340855609,8.906911228922951e-5,0.0007109308876154829,-0.00596414195901565,-0.00830586472261722,0.010420139268873248
-0.010727782732621418,-0.0002654594385719745,-0.006229767184730767,-0.011159016431331525,0.011954207849101487,-0.010953169628730025,0.010799466515321354,0.0010598664491773143,-0.007984868869030862,0.011953629455054458,0.0019233592711439369,0.0031451538532642383,0.007029767184725542,0.011966205626747177,0.002302287167457557,-0.002345153853288233,-0.00901046218618567,-0.011158653428897686,0.008779760706854727,0.008779496871356965,-0.009529565722242412,-0.0072772670181968065,0.010329553716660236,-0.009999732445381236,0.006480722562009065,0.004281636849203602,-0.005028844933127204,0.0060215947543969025,-8.881773834327203e-5,0.0008888177382439307,-0.006002403187463844,-0.00855957114664509,0.01080489117214814
-0.011069639305515872,-8.024926110455888e-5,-0.006337126182681179,-0.011647418301722072,0.012440920584586264,-0.011371332645756321,0.011192780159976034,0.0008726318178868774,-0.008380286850000982,0.012440139127979758,0.002111481044723303,0.0034341095701920293,0.007137126182675819,0.012456659932033952,0.002220070088770916,-0.0026341095702169023,-0.009406077752893281,-0.01164693241344646,0.009173361151654048,0.00917300527415668,-0.009766652789639564,-0.007411643446309312,0.010566636470089338,-0.01039314066782194,0.006774086129927443,0.004572726955092139,-0.005059464837831803,0.006159694264687065,-0.0002772081494792326,0.0010772081493757664,-0.0060299873677145035,-0.008802551378444537,0.011200157424217252
-0.011401130794577287,0.00011547442543115104,-0.006445156573572918,-0.012145678782563452,0.01293701400674006,-0.011789766469993362,0.0115960141278447,0.0006743360746711523,-0.00878604271006052,0.012935959147160031,0.0023102034042924505,0.0037333030048850684,0.007245156573567418,0.012957219599541632,0.002127093206983744,-0.002933303004910829,-0.009812033368653597,-0.012145030551450352,0.00957679100109008,0.009576311581686404,-0.009992659350856772,-0.007535303738923193,0.010792637257606423,-0.010796502416511191,0.007077647399347378,0.004874018345993778,-0.005079395992322788,0.0062869238151332775,-0.00047607843197177525,0.001276078431864115,-0.006046893529744757,-0.009034876721009028,0.011605914033654637
-0.011722277758275374,0.00032170040516828983,-0.006552310928130203,-0.012653710992222128,0.013442455268948666,-0.012207354132459592,0.01200908069074032,0.0004649866431707065,-0.009202065415636083,0.013441029451679201,0.0025194634486956574,0.004042709724456343,0.00735231092812457,0.013466790182800848,0.002023405993241109,-0.003242709724483001,-0.010228256118794639,-0.012652847017548775,0.009990013019167698,0.009989366404826824,-0.010207505554783792,-0.007648269933706366,0.011007475687656166,-0.011209742868704237,0.00739136772386265,0.005185474704700698,-0.0050886382857052975,0.006403346648420271,-0.0006854027902868361,0.0014854027901749136,-0.006053121359756309,-0.009256594686878125,0.012022066864494535
-0.012033077478116822,0.0005384222797907583,-0.006654522129622829,-0.013165265815405766,0.013957223218219692,-0.012620890876183405,0.01243191211315538,0.000250997040678806,-0.009621967877387986,0.013955296551709948,0.0027392150538390484,0.00436231141457204,0.0074545221296170635,0.013976360766768663,0.001909043013016339,-0.003562311414599603,-0.010648357638985261,-0.013164112282032113,0.010412997576755584,0.010412125422387257,-0.010416810993928004,-0.00775055260445678,0.011216770599325574,-0.011632809862076075,0.007715212547962511,0.005507063347947948,-0.005087191261432731,0.006509001855413864,-0.0009051579132390898,0.0017051579131228385,-0.006048671225069967,-0.009467730867192941,0.012442228715938117
-0.012333511007523872,0.0007656377243557139,-0.006745477856457203,-0.013677450811226318,0.014481305148116404,-0.013024027987282293,0.01286444587647976,3.620961767488503e-5,-0.010042495723114574,0.014478706093572206,0.0029694171528950254,0.004692093451009558,0.007545477856451307,0.014476920436497306,0.001784033930284543,-0.0038920934510380378,-0.01106908271877984,-0.013675905367051804,0.010845718597981809,0.01084454320836064,-0.010625039442956468,-0.00784215735835629,0.011424984683744055,-0.01206566136119006,0.008049146413069305,0.005838750657647037,-0.005075054535547019,0.006603918063702304,-0.0011353195425525923,0.0019353195424319475,-0.0060335444541502635,-0.009668300478773336,0.012863159761295744
-0.012623534849135708,0.0010033526535826905,-0.006825203583082337,-0.014189249538593506,0.015014701665879092,-0.013416721168337285,0.013306615665229624,-0.00017792772515806194,-0.010462455704857643,0.015011195516150032,0.0032100277489055607,0.005032047017129348,0.007625203583076315,0.014967374745817219,0.0016484078827018083,-0.004232047017158753,-0.011489236528348556,-0.014187172582337803,0.011288153891479701,0.01128656698260921,-0.010833942471710495,-0.007923085615904622,0.011633868024320274,-0.012508263377115346,0.008393128109278067,0.006180497628569072,-0.005052227261506208,0.006688117069269718,-0.0013758591761561607,0.002175859176031059,-0.006007743471486169,-0.009858309955611905,0.013283691766511686
-0.012903081510531256,0.0012515869880604094,-0.0068937373323239735,-0.014700617574965446,0.015557434855927995,-0.01379900614731878,0.013758361793453674,-0.0003913655123331129,-0.010881772393243424,0.015552704983716924,0.00346101008501447,0.00538217695402673,0.007693737332317829,0.015447659652271802,0.0015021895428327843,-0.004582176954057067,-0.011908741523365322,-0.014697825044536327,0.011740295054057817,0.011738145591666775,-0.011043519461890012,-0.007993335190388038,0.01184341811389527,-0.012960601308801329,0.008747117616789632,0.006532266662833332,-0.005018707972576162,0.0067616114101844696,-0.0016267487689652943,0.0024267487688356742,-0.005971271709126276,-0.010037756896148673,0.013703785374908252
-0.013172073352008595,0.001510370397318128,-0.006951167221443766,-0.015211571024814716,0.016109539573651105,-0.014170937880645357,0.014219633162343983,-0.0006040739906126621,-0.011300416161070942,0.016103181920696298,0.003722332998006921,0.005742498863116619,0.007751167221437503,0.01591778863559702,0.0013453995770703099,-0.004942498863147897,-0.012327565894291001,-0.015207831065816989,0.012202145656281431,0.012199233549687313,-0.011253799069293571,-0.008052902764612662,0.01205366145857185,-0.013422675726164401,0.009111079248005822,0.006894024536380953,-0.00497449484301902,0.00682440867624265,-0.0018879630356741092,0.002687963035539912,-0.005924133058260188,-0.010206635416041382,0.01412345306945154
-0.013430392352818041,0.001779757168178633,-0.006997605353480551,-0.0157221993919599,0.01667107440531439,-0.01453258004382799,0.014690369333551051,-0.0008160675035551851,-0.011718406906442009,0.016662563120238227,0.003993959866711659,0.006113049098443859,0.007797605353474172,0.016377857443301558,0.0011780620725691067,-0.005313049098476087,-0.012745726256412243,-0.015717208713369298,0.012673727252807116,0.012669775384240368,-0.01146477918667555,-0.00810178275855334,0.01226459249257294,-0.01389450726558091,0.009484969382326272,0.007265731203333671,-0.004919584404665171,0.006876514705664479,-0.002159470767217001,0.002959470767078168,-0.005866333209630479,-0.010364934402055421,0.0145427800489158
-0.013677895399042204,0.002059825404376817,-0.00703314029216183,-0.016232590871115022,0.01724210684582191,-0.014883965116473165,0.015170510147042038,-0.0010273384563775371,-0.012135745627307222,0.017230785404840132,0.004275854294619408,0.0064938875873442724,0.007833140292155339,0.016827949727988963,0.0010002009188502553,-0.005693887587377458,-0.013163218908262893,-0.016225956893574887,0.013155086042974369,0.013149714301953322,-0.01167647768233586,-0.008139967570291359,0.01247622382475358,-0.01437614440283306,0.009868743267915859,0.007647346732082397,-0.004853970250940271,0.00691793259894641,-0.002441239578966836,0.0032412395788233113,-0.005797879178540833,-0.010512638310206579,0.014961848222465175
-0.013914468798350623,0.0023506365363784626,-0.0070578290296871,-0.016742811248415902,0.017822626960211033,-0.01522510017398694,0.015660005155170017,-0.0012379091228127048,-0.012552454257268843,0.01780779626506968,0.004567985647695142,0.0068850615195491785,0.0078578290296805,0.01726811887919907,0.0008118363153231583,-0.006085061519583329,-0.013580060556915158,-0.016734090065673713,0.013646260031729217,0.013639001984384794,-0.011888866927535125,-0.008167449473567047,0.012688521789122558,-0.014867629006110574,0.010262362793151975,0.008038838159656439,-0.004777644223267707,0.006948664045268412,-0.0027332416666655418,0.003533241666517271,-0.005718777695424067,-0.01064973168302675,0.01538071633566089
-0.014140067411992486,0.0026522176892341386,-0.007071721179144693,-0.01725292495418381,0.018412542930052248,-0.015555973930731938,0.01615879600512696,-0.0014477691105638233,-0.012968499575335803,0.01839353593796018,0.004870318245819175,0.0072865922954105265,0.007871721179137989,0.01769840605991696,0.0006129919897492405,-0.00648659229544565,-0.013996210278063135,-0.017241554383012662,0.014147273201113643,0.014137581961758966,-0.012101899384453371,-0.008184217922529671,0.012901429741248279,-0.015368991801702462,0.010665783384074444,0.008440168360380598,-0.0046905930473631575,0.006968710584228407,-0.0030354442530398434,0.003835444252886773,-0.005629037524152484,-0.010776194163161213,0.015799438488778374
-0.014354577988798427,0.0029645299435983948,-0.007074852137050577,-0.017762987994029845,0.01901087172886588,-0.01587654913159585,0.016666820346055523,-0.001658657269744438,-0.013385659604891057,0.01898794298262879,0.00518281362184687,0.0076984097960720674,0.007874852137043777,0.018118829516856783,0.0004036938020012327,-0.006898409796108171,-0.014413435667530453,-0.017750103105038988,0.014658037101997768,0.014645393277955039,-0.012314126425163002,-0.008190257873720923,0.013113485942665091,-0.015880156353966102,0.011078957040260278,0.008851300403245877,-0.0045927940454833895,0.006978073598602348,-0.003347811778181084,0.004147811778023164,-0.005528669152191724,-0.010891999254432391,0.01621805494775728
-0.014563602225353982,0.003281134420256081,-0.007067244462318191,-0.01827304498790764,0.01960914709676533,-0.016186774977100058,0.017184022823673362,-0.0018750242080962118,-0.013808398359458325,0.019590965734730355,0.005505437332293836,0.008114122572432322,0.007867244462311296,0.018529390650489943,0.0001839651437377783,-0.007314122572469414,-0.014836190020357309,-0.018264118352851147,0.01517230632234361,0.015162381486357152,-0.012521702180810852,-0.008185551539225356,0.013320829879138268,-0.01639489701774418,0.011501841104471642,0.009272204907613059,-0.004484217744326258,0.006976754430918572,-0.003670312499211746,0.004470312499048929,-0.005417682616490772,-0.010997118435259592,0.01663659116804412
-0.014771590139170126,0.003598454923431652,-0.007048916035117656,-0.018783140086609453,0.020198894170128087,-0.016486584914307358,0.017710347234807775,-0.002102464359108276,-0.014241504509456734,0.020202555121804477,0.005838153990577551,0.008530461164481066,0.007848916035110672,0.018930081536944515,-4.616961977420308e-5,-0.007730461164519154,-0.015269246632615615,-0.018787905187670515,0.015687197798386142,0.01568849108609912,-0.012718214262029015,-0.008170075878830748,0.013517028402672335,-0.01691035985402097,0.011934392313658016,0.009702856032804852,-0.0043648241458203235,0.006964755047142707,-0.004002914050396582,0.00480291405022882,-0.0052960889417022605,-0.011091517376784942,0.01705506593834691
-0.014980279894555852,0.003915159707945309,-0.007019882764156514,-0.0192933274571166,0.0207791019518877,-0.016775879325851804,0.018245728787033254,-0.002340860992833996,-0.014684832335549987,0.020822660892679,0.006180922410036307,0.008946224993520966,0.007819882764149444,0.019320883502515557,-0.00028668181852013194,-0.008146224993560068,-0.015712432292937683,-0.019321269190458228,0.016201697687260656,0.016223657877313356,-0.012903654980539784,-0.008143794126781689,0.013702035812298043,-0.017425570570367994,0.012376561226173054,0.010143231841399227,-0.0042345488842386505,0.006942078247174909,-0.004345579404402015,0.0051455794042292655,-0.005163901463241374,-0.011175145715776207,0.01747349380775784
-0.015189660528780426,0.004231185486532813,-0.006980156929775451,-0.019803668086964685,0.02134963216334034,-0.017054532887979763,0.0187901051884662,-0.0025901643781070962,-0.0151383663262973,0.02145124509593487,0.006533702513654871,0.009361337477516461,0.007780156929768301,0.019701771653688582,-0.0005375431775505504,-0.00856133747755659,-0.016165691670362657,-0.019864157172865042,0.01671575882001906,0.01676781996661483,-0.013078055267160904,-0.008106654314812287,0.013875827324287554,-0.01794053055615405,0.01282830120097366,0.01059332415844228,-0.004093303832938379,0.006908727524172729,-0.004698273696861022,0.005498273696683244,-0.005021133554929954,-0.011247937730186544,0.017891882907962498
-0.015399752932173763,0.004546501544064175,-0.006929748446749765,-0.02031422340050682,0.021910417889455542,-0.017322414281253067,0.019343421370977235,-0.0028502553934289234,-0.015602018564775591,0.022088283073288098,0.00689645850099495,0.009775767081839585,0.00772974844674254,0.02007272131902683,-0.0007987281507285202,-0.00897576708188075,-0.01662889089159858,-0.020416434830812426,0.017229394611118335,0.017320922558821217,-0.013241488240314164,-0.008058596596101409,0.014038411610410082,-0.018455305440233015,0.013289571840057548,0.011053136746311136,-0.003940992015142797,0.006864706670692055,-0.005060966828099211,0.005860966827916362,-0.004867797373154048,-0.01130982097513702,0.018310237489791485
