x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33
-0.015610546693508627,0.0048611236898400915,-0.00686866857473938,-0.020825074152119115,0.022461436039952255,-0.017579338953843816,0.019905610528937304,-0.00312098229796091,-0.016075690721080525,0.022733759398549748,0.007269146516370019,0.010189530585737358,0.007668668574732086,0.02043370007848745,-0.00107020511731368,-0.009389530585779573,-0.017101859330653675,-0.020977932202205077,0.017742690375901957,0.017882899099848817,-0.013394046158478739,-0.007999527771439953,0.014189781329875443,-0.018970052074082776,0.013760325660027242,0.011522691372315933,-0.0037774733311410668,0.006810021081559119,-0.005433623720204932,0.006233623720016976,-0.004703907791982228,-0.011360686611056681,0.01872855941475541
-0.01582205140080415,0.005175046495064257,-0.006796928409017497,-0.021336298135188596,0.02300263381168737,-0.017825103807723428,0.020476604685255688,-0.0034022145178188505,-0.016559326862207673,0.023387681309002404,0.007651721390130229,0.010602624319322091,0.007596928409010137,0.02078467308064617,-0.001351941093950527,-0.009802624319365363,-0.01758444457318594,-0.02154849879156375,0.01825572825444317,0.01845368179243867,-0.013535795767775617,-0.007929329041190815,0.014329879621071406,-0.019484923297142766,0.01424051742230521,0.012002034385346198,-0.003602592278796333,0.006744677246826007,-0.005816211727587877,0.006616211727394778,-0.004529479592659261,-0.011400400643817392,0.01914684654182839
-0.01603423169151809,0.00548828992758848,-0.006714537473445905,-0.02184789789259007,0.02353395881250673,-0.01805959594550218,0.021056346260309115,-0.003693860551090925,-0.017052896077485308,0.02405005605399873,0.008044144504762665,0.011015065183975778,0.007514537473438485,0.02112561041737724,-0.0016439076130899302,-0.010215065184020128,-0.018076536151047342,-0.022128027680225287,0.018768567272113786,0.019033213175540426,-0.013666774878153808,-0.007847905044661055,0.014458646865432743,-0.019999976100540533,0.01473011156224054,0.012491203834465215,-0.0034162858972025785,0.006668681304239052,-0.006208705989266168,0.007008705989067895,-0.00434452470496987,-0.011428855743157261,0.019565094506757443
-0.016247029699922137,0.005800828939382002,-0.006621507262297807,-0.022359808593618836,0.024055430608438216,-0.0182827476613938,0.02164476824760033,-0.003995832455219803,-0.017556359712280912,0.024720894285284727,0.00844637049489061,0.011426812952329713,0.007421507262290333,0.02145647744802689,-0.0019460709155032974,-0.010626812952375149,-0.018578024091896597,-0.022716416025964085,0.01928126170274011,0.01962142635239479,-0.013787009715060373,-0.007755207098287665,0.014576075500113408,-0.020515195976107355,0.015229070429038283,0.012990223434949917,-0.0032185589733941694,0.0065820411536163465,-0.006611081391735391,0.007411081391531911,-0.004149056058755424,-0.011445998440635296,0.019983295326931615
-0.016458982993378734,0.00611442741598318,-0.006517850723988953,-0.022870984897368853,0.024566900627542968,-0.01849612900065201,0.02224179866179688,-0.0043080560623486724,-0.01806957868602783,0.025400049530152385,0.008858350102654417,0.01183963549029058,0.007317850723981429,0.021777237390384365,-0.0022583939598037907,-0.011039635490337117,-0.019088810734618194,-0.023313580191238983,0.01979385184875882,0.020218249425549097,-0.013896507329447609,-0.007651193391158734,0.014682096090448488,-0.021029583563198055,0.015737361299084957,0.013499004766638293,-0.003010806233464458,0.006484766034784518,-0.007023319021758242,0.007823319021549525,-0.003943084761388089,-0.01145175428698082,0.020401435390834038
-0.016666230680471295,0.00643356433077444,-0.006403579924620895,-0.02337850309391404,0.025072700031175864,-0.018709641792433018,0.022847373443044702,-0.004630475970584003,-0.018586272883157593,0.02608172123184725,0.009280039121245929,0.012257988315869522,0.007203579924613328,0.02208785810371648,-0.002580843230806108,-0.011457988315917171,-0.01960881996395396,-0.023919463408333008,0.020306363119469577,0.020823618397379243,-0.013995260756793247,-0.007542154350980952,0.014782616357543849,-0.02154025665906166,0.01625496328095221,0.014011298112129075,-0.002803110288350617,0.006376864553803736,-0.0074454107364619005,0.008245410736247924,-0.0037266171336998435,-0.011452237499711226,0.02081949778245037
-0.016862340204827568,0.006763464411756014,-0.006278707924268036,-0.02387607162899873,0.025577206424168435,-0.018933204038493124,0.023461427558716233,-0.00496304247227332,-0.01910352935741378,0.02676379468721543,0.009711392238019605,0.012686665517185268,0.007078707924260428,0.022388308081530025,-0.002913384059850926,-0.011886665517234033,-0.020137981330587165,-0.024534022426975735,0.02081881421903548,0.02143746828779023,-0.014083252540205782,-0.007432120190117156,0.014881980691178104,-0.022040949713592304,0.016781864103302017,0.014524211339386296,-0.0026055622255995218,0.006258345935231705,-0.007877357707258156,0.008677357707038898,-0.0034996554343971874,-0.011451658835884896,0.02123746034682032
-0.01704726765417129,0.007103983759129457,-0.006143250543744352,-0.024363530458448034,0.026082153037687673,-0.019168435745859455,0.02408388603774184,-0.005305704742004306,-0.019620291513343317,0.027445569727441887,0.010152356800608884,0.013125494924750989,0.00694325054373671,0.022678552052928312,-0.003255975864679775,-0.012325494924800883,-0.020676220263021308,-0.025157226890216995,0.02133121960522627,0.02205972417584991,-0.014160447343606315,-0.007322591183672335,0.01498184399464984,-0.022531515752779962,0.017318065173699486,0.015036725602099506,-0.002419584055610275,0.006129220822103189,-0.008319177901450403,0.00911917790122584,-0.003262193684190295,-0.011451601748424491,0.021655289025807087
-0.01722099107248687,0.007455071379079843,-0.005997223929700999,-0.024840804058178467,0.026587446957030896,-0.01941534634672802,0.024714676887699284,-0.005658419167577263,-0.02013646144290089,0.028126970836550743,0.010602881774708512,0.013574421101936488,0.006797223929693327,0.022958557545155002,-0.0036085789725449824,-0.012774421101987515,-0.02122347049365332,-0.025789070838549883,0.021843587372193805,0.02269031410901358,-0.014226791085973045,-0.007213544233859024,0.015082159651403703,-0.023011888157764275,0.017863589805368847,0.015548791802171908,-0.0022452258707460026,0.005989499047447662,-0.008770912189163768,0.009570912188933882,-0.0030142119091029046,-0.011452026074765717,0.022072938677983128
-0.017383522436288917,0.007816602189017864,-0.005840643080472167,-0.025307821922734303,0.027093052663850137,-0.019673912052079523,0.0253537365785381,-0.0060211498719962035,-0.02065200190846066,0.028808004159330054,0.011062921776954266,0.01403331020193291,0.006640643080464475,0.023228297046135545,-0.003971157858006242,-0.013233310201985074,-0.021779676254625104,-0.026429564176283817,0.0223559217890509,0.023329174588491878,-0.014282220710097023,-0.007104945240924502,0.015182892780774303,-0.023482002344658092,0.01841847432819858,0.016060420910209313,-0.0020824805496311885,0.005839188831258968,-0.00923261368216882,0.0100326136819336,-0.0027556803961113078,-0.011452894052492188,0.022490360093159967
-0.01753485962689314,0.008188417367563601,-0.005673527020352442,-0.025764471823191092,0.027598892921706215,-0.01994406120583842,0.02600098817903169,-0.0063938566464060145,-0.021166926097415384,0.02948874659516806,0.011532421455606337,0.014501991560099724,0.006473527020344732,0.023487738565058067,-0.004343668915752273,-0.013701991560153032,-0.022344773267695763,-0.027078733968789934,0.022868224826472296,0.023976228716945682,-0.014326638305818633,-0.0069966910074018875,0.015283945575159467,-0.023941751571963186,0.01898277975872042,0.016571694363271692,-0.001931282559082091,0.005678298933745321,-0.009704365666785173,0.010504365666544608,-0.002486544809630126,-0.011454102044952938,0.022907480132077662
-0.017674953152683658,0.008570379253778102,-0.005495896172370615,-0.026210594663381853,0.028104901201811496,-0.020225755490623568,0.02665635361150518,-0.006776503348978899,-0.021681229549579652,0.030169277290877476,0.012011324134744468,0.014980312629030303,0.006295896172362894,0.023736851369878475,-0.004726067150024157,-0.014180312629084759,-0.02291870081460241,-0.02773661408011487,0.023380494609890983,0.02463139844718566,-0.014359921413385242,-0.006888685994899997,0.015385228925695623,-0.02439098059592639,0.019556577296236683,0.01708268862118795,-0.0017916067716667332,0.005506835390375435,-0.010186263495690046,0.010986263495444123,-0.0022067270034965025,-0.011455555560646999,0.023324209803984617
-0.017803751287265582,0.008962391325800479,-0.005307768533791584,-0.026646087583672973,0.02861103014960893,-0.020518916868645796,0.027319766887512628,-0.007169062897913708,-0.022194924116955606,0.030849656253869522,0.012499581591453753,0.015468162707800067,0.006107768533783856,0.023975610646577453,-0.005118314053713929,-0.014668162707855682,-0.023501410834373522,-0.02840316794663238,0.023892727132013864,0.0252946178146933,-0.014381973353735216,-0.006780860319398745,0.015486678023767752,-0.02482958884093363,0.020139861262248707,0.01759345643956546,-0.0016634471815490483,0.0053248005496351605,-0.010678320336581481,0.011478320336330198,-0.00191616551791095,-0.011457185867466803,0.02374050455808504
-0.017921257899590832,0.009364361411711805,-0.0051091658811478705,-0.027070865475471776,0.029117232356434933,-0.020823399619815285,0.027991151400789078,-0.007571508204617264,-0.02270795262234403,0.031529942434879964,0.01299713746214017,0.015965431374538437,0.005909165881140141,0.02420398898960251,-0.005520364358013373,-0.015165431374595221,-0.024092851567217112,-0.02907827366886247,0.024404915006510954,0.025965810239320094,-0.014392754154586062,-0.006673145084555503,0.015588228667536648,-0.025257492949663587,0.020732546184991388,0.01810404290496402,-0.0015467430444099657,0.005132193303473658,-0.01118047179263666,0.011980471792380012,-0.0016148332238198327,-0.011458925165802112,0.024156266378988864
-0.018027421604655716,0.009776214094042812,-0.004900112633038464,-0.027486477975260104,0.029623464543236642,-0.021137793392577233,0.02867042508344693,-0.00798381887333069,-0.023222064271863907,0.03221018730551405,0.013503930896472066,0.016472020113283935,0.005700112633030738,0.024421958771168165,-0.005932168872040711,-0.015672020113341883,-0.024692975276999728,-0.029761073201288388,0.02491704563873413,0.026644893679321987,-0.014392210450283315,-0.006565479322182865,0.015689823511914797,-0.025676243400887706,0.021333663326167596,0.01861447475905985,-0.0014415007889160027,0.0049290040044392735,-0.011691625429631656,0.012491625429369638,-0.0013027689826123916,-0.011460713329752615,0.024573217076561658
-0.01812817563359796,0.010197896448444925,-0.0046806312530241955,-0.027902038715823533,0.03012969063970734,-0.021452187214641257,0.029357515071189808,-0.00840598577501187,-0.023741632949583646,0.03289043216444075,0.014019907533972677,0.016987851647705388,0.005480631253016478,0.024629496711560072,-0.006353683425653107,-0.016187851647764512,-0.02530174745097048,-0.030443762271617637,0.025429103433285364,0.02733179529254084,-0.01438649492918515,-0.0064578135760937835,0.015791415650383098,-0.026094939009396943,0.0219347805482493,0.019124761572466564,-0.0013417583401433449,0.0047152147761678935,-0.012202779153135087,0.013002779152867659,-0.0009864117304642529,-0.011462501502530333,0.02499577707497703
-0.018227900390949483,0.010629365407331231,-0.00445074540228851,-0.028326654668380646,0.030635874113580517,-0.021756670122486256,0.03005234759689721,-0.00883800929242588,-0.02427093030227309,0.03357071831126357,0.01454501195200276,0.017512853902905957,0.005250745402280805,0.024826580716206748,-0.006784862724990951,-0.016712853902966264,-0.0259191415669048,-0.031118521614710373,0.025941068060521787,0.02802644133336392,-0.01437984539139042,-0.006350098391037482,0.015892957968874754,-0.026522671548385803,0.022527465727640757,0.01963490197293145,-0.001243116650204443,0.0044907973744699944,-0.012704930882976105,0.01350493088270321,-0.0006693384079612457,-0.011464240827994356,0.025428696797387546
-0.018328300059950633,0.011070585333349493,-0.004210483184807948,-0.028761854543152984,0.03114196988001751,-0.022049831793799126,0.030754837810094318,-0.009279906681314815,-0.024809757039977797,0.03425109722110006,0.015079180025403037,0.018046949640372255,0.005010483184800261,0.025013186793534526,-0.007225654114076363,-0.017246949640433752,-0.02654514151655486,-0.03178444703232246,0.02645290840700419,0.02872874697517448,-0.014373890072531143,-0.006242272802416775,0.015994392310630334,-0.026960969382558226,0.023110750172404305,0.020144880280419684,-0.0011438524838997502,0.004255701097899241,-0.013196988232172292,0.013996988231893853,-0.0003528811224769378,-0.01146587118266627,0.025871786324095366
-0.01842938881963289,0.011521539344833234,-0.00395987254266936,-0.029207518799248225,0.03164792717803771,-0.022331526559231173,0.03146490444604024,-0.00973171826084775,-0.02535805545299269,0.03493162785138959,0.015622349906855652,0.018590068804099066,0.004759872542661696,0.025189293613035343,-0.007676006521277693,-0.01779006880416175,-0.027179751968202916,-0.03244134559566829,0.02696458332826292,0.029438630975227757,-0.014368649942655819,-0.0061342679198932645,0.016095652964090417,-0.027409712824583342,0.02368454849159741,0.020654665247933524,-0.0010439372166233156,0.004009851189287222,-0.013678886886159886,0.014478886885875838,-3.710320361140126e-5,-0.011467324770697633,0.026324979742509007
-0.018531197160351745,0.011982225425263194,-0.003698938840479403,-0.029663501920899678,0.0321536944424758,-0.022601676444836107,0.03218247594779562,-0.010193496699851966,-0.025915686111345263,0.03561237021780695,0.016174466817952194,0.019142151243092438,0.004498938840471766,0.0253548836154844,-0.008135874502296947,-0.018342151243156326,-0.02782299133926885,-0.03308909776796908,0.02747604794643258,0.030156021795415506,-0.014364151956583955,-0.006026013865963382,0.01619667322130727,-0.02786875635341384,0.024248855110123715,0.021164218519314545,-0.0009433308325505561,0.0037531626783039273,-0.014150640118084878,0.01495064011779516,0.0002779645487993135,-0.011468532863490564,0.026788135807443648
-0.01863372064950573,0.012452660160735228,-0.0034277136145563205,-0.030129574304548105,0.03265919802776284,-0.02286024323915257,0.03290746582832399,-0.010665324766547083,-0.026482471229053197,0.036293403478714056,0.016735464181931267,0.019703125652120866,0.004227713614548714,0.025509936993077256,-0.008605202583653654,-0.018903125652185954,-0.028474896787671112,-0.033727610004397834,0.02798723483379423,0.030880832970864504,-0.014360385057607136,-0.005917415110896912,0.01629736076004035,-0.028337870487204066,0.02480374140453282,0.021673478412288217,-0.0008420294935309002,0.0034855105071063095,-0.014612343462194003,0.01541234346189855,0.0005923377974262859,-0.01146940097231977,0.027261076809349867
-0.018736975485953208,0.012932886311278416,-0.0031462299481963417,-0.03060552565370134,0.03316434959384078,-0.023107155430034644,0.033639786485631575,-0.011147297252271223,-0.027058249221660665,0.03697480453867124,0.017305274085772388,0.020272920934146673,0.003946229948188773,0.0256544355187445,-0.009083933867737029,-0.019472920934212965,-0.029135513576915184,-0.034356759413633725,0.028498060050160926,0.03161297692130896,-0.014357360575223353,-0.005808368463055775,0.016397612766094048,-0.02881684497204572,0.025349268659406295,0.022182364844392455,-0.0007400115608021621,0.0032067542977226,-0.015064080482702328,0.01586408048240108,0.0009060108728039039,-0.011469825453716052,0.027743644859429286
-0.018840935539760646,0.01342293962424307,-0.002854516523515175,-0.031091202122682977,0.03366910081305105,-0.023342389359074376,0.034379363964163766,-0.011639426796124801,-0.02764290110058917,0.037656579530263266,0.017883838880752297,0.020851477436630586,0.003654516523507646,0.025788365016957332,-0.009572019853017267,-0.020051477436698086,-0.02980481644035411,-0.03497646360330373,0.029008477801301117,0.03235237970909355,-0.014355052090808316,-0.005698839821028067,0.01649738859346326,-0.029305525945607338,0.025885473491778263,0.022690834553049377,-0.0006372997480441937,0.0029168436789647817,-0.015505904593526998,0.016305904593219896,0.0012190034562913317,-0.011469768524504553,0.02823572556270936
-0.018945568446257433,0.013922841849008605,-0.002552607506860449,-0.031586450019954984,0.03417333941738106,-0.02356595459120467,0.03512611247030343,-0.012141648301930711,-0.028236306393227453,0.03833865287760879,0.018471091316642627,0.021438726145947995,0.0033526075068529646,0.025911710482336325,-0.010069403720049273,-0.020638726146016712,-0.030482698836972213,-0.035586642059324235,0.029518377396664613,0.03309895556086116,-0.01435344034259141,-0.005588806074666448,0.016596632942400408,-0.02980375963676819,0.026412379596544393,0.023198779337878447,-0.0005339232540750043,0.002615798740278164,-0.015937857076276526,0.016737857075963522,0.001531290054655996,-0.011469189972004933,0.02873720487495024
-0.019049323690375087,0.014432502894180368,-0.0022405406424395318,-0.03209113451867435,0.034678771838027686,-0.02377947119337148,0.035879940022680204,-0.012652868475151065,-0.02883835528629644,0.039020324172138854,0.019066958827015007,0.02203459319981716,0.003040540642432095,0.02602445762214036,-0.010576023860338252,-0.0212345931998871,-0.031168328807911764,-0.03618878293390335,0.030029465631899913,0.03385261251634335,-0.01435089214971007,-0.00547976749274849,0.01669698845109582,-0.03031141105968003,0.026929988773160964,0.023707908283676894,-0.0004314313245806092,0.002304923970591674,-0.0163599563549642,0.01715995635464523,0.001844633760804551,-0.01146967316305146,0.029247981018180786
-0.019148127542885373,0.014945673729710195,-0.001918350276742617,-0.03260515268656433,0.035189748735057896,-0.023992857233864733,0.036640764765308566,-0.013164084208362566,-0.02944896011570649,0.03969947815521206,0.01967137651695105,0.022639012867090805,0.0027183502767352315,0.0261265949375482,-0.011091824977595413,-0.02183901286716197,-0.031853954688040684,-0.036790814636894466,0.030546088502072504,0.03461326873792091,-0.014343158518370126,-0.005375754398987531,0.01680278636093166,-0.030828377098009185,0.027438288916323765,0.024222570790122255,-0.0003338983492425736,0.0019940539005737904,-0.01677220386725224,0.01757220386692726,0.002163512730367348,-0.011475428843633948,0.029767974048981127
-0.019235671516858576,0.015459465055972958,-0.0015860720691438996,-0.033128411291600074,0.0357105660451352,-0.02421601481358357,0.037408503565302724,-0.013666291371419063,-0.030068038009697057,0.04037031304253201,0.020284278154346826,0.02325191827460295,0.0023860720691365697,0.026218112003282498,-0.011616750431067852,-0.022451918274675336,-0.032531823761885424,-0.03740065266766194,0.031072511564102692,0.0353808411109481,-0.014324103279709418,-0.005283057676217928,0.01691991626453016,-0.031354564305331505,0.027937258869028363,0.024747044275503997,-0.0002476299421511273,0.0016930240227488941,-0.017174591365930827,0.017974591365599788,0.002493151711020149,-0.011492571476955553,0.030297109252674294
-0.0193119806178924,0.01597285880594106,-0.001243747763859699,-0.03366081409571715,0.03624101001562827,-0.024450514822395752,0.03818306022080479,-0.014158392991483134,-0.030695498871613974,0.04103267942449282,0.020905586894708793,0.023873232044721825,0.0020437477638524265,0.026298997527218464,-0.012150734378613285,-0.023073232044795444,-0.033201100250007276,-0.038019745060603266,0.03160852030748231,0.03615523345441324,-0.014293782628815262,-0.005201636958007833,0.017048275378467353,-0.03188987616522262,0.028426864446873135,0.025281115388391704,-0.0001725998723146592,0.001403142234682783,-0.01756709877339673,0.018367098773059583,0.002833405524374854,-0.011521027635196883,0.030835306370296463
-0.01937708943299783,0.01648580517378179,-0.0008914175456041173,-0.034202277713698374,0.03678101305808431,-0.02469629179014963,0.0389643418589657,-0.01464031666677873,-0.03133126009093918,0.04168658197637431,0.021535228600568126,0.024502879689826913,0.001691417545596907,0.02636924042215885,-0.012693713327518483,-0.023702879689901767,-0.033861670047906946,-0.03864794933385504,0.032154047476720765,0.03693635291563552,-0.014252235973854574,-0.005131447152200579,0.01718780864517722,-0.0324342289964335,0.028907063944864628,0.025824717329246103,-0.00010877294825707321,0.001124435401598408,-0.017949697374217484,0.018749697373874195,0.0031842223272906416,-0.011560746728393788,0.031382492715774285
-0.01943108104674783,0.016998314653182255,-0.0005291164994211531,-0.0347527329751571,0.037330429954358126,-0.024953236342829817,0.03975226623354645,-0.015112065060434264,-0.03197525054834548,0.04233201960789644,0.022173137826864444,0.025140795530602514,0.001329116499414007,0.026428830060137697,-0.013245631360757553,-0.024340795530678607,-0.03451349763213856,-0.03928511215516716,0.03270894786351558,0.03772411726648384,-0.014199558533806679,-0.005072398340387193,0.017338402625306205,-0.03298755335086856,0.029377815513378,0.026377705284753885,-5.6065553603599756e-5,0.0008568624651181922,-0.018322356555964196,0.019122356555614714,0.0035454770370529913,-0.011611625967095897,0.031938606255122265
-0.01947405684450583,0.01751046827619397,-0.00015688508515709958,-0.035312101829702555,0.037889079927283846,-0.025221153072227925,0.04054673406885918,-0.015573714582162267,-0.032627386856143324,0.042968983916271304,0.022819236367253613,0.025786901152108074,0.0009568850851500196,0.026477750564470597,-0.013806422154369965,-0.024986901152185412,-0.035156609625521064,-0.03993100904191656,0.03327304056221316,0.038518427254078134,-0.014135867568849702,-0.005024382976601326,0.0174999191650289,-0.03354977081871165,0.029839061095350432,0.02693989876869688,-1.4375747118310263e-5,0.0006003004494340208,-0.01868503163566716,0.019485031635311453,0.003917013079966719,-0.011673541110504903,0.03250357515450658
-0.019506084092607814,0.018022343456601815,0.00022524314619093755,-0.03588031537157174,0.038456806930819036,-0.02549987262467813,0.0413476484151375,-0.016025318256843547,-0.033287591345823785,0.04359743323194561,0.023473450337959903,0.02644112252950203,0.0005747568538020516,0.02651597681575636,-0.014376024632146562,-0.02564112252958061,-0.03579101374651744,-0.04058543838172665,0.03384616913874642,0.03931918595393838,-0.014061247296655964,-0.004987329652245399,0.017672253960722875,-0.03412081209482929,0.030290729164962654,0.027511141751118007,1.6364203510678952e-5,0.0003546531667186089,-0.019037664202508686,0.01983766420214671,0.004298701766206868,-0.011746403052936599,0.03307733443545824
-0.019527204717963837,0.018533997031933095,0.000617238210564984,-0.03645731574839432,0.039033495025127984,-0.025789269848486215,0.042154926799858744,-0.016466908442714607,-0.03395579796697904,0.04421732296468517,0.02413571628512941,0.027103396117974216,0.0001827617894280761,0.026543489773215145,-0.01495438594387444,-0.026303396118054045,-0.03641670764469186,-0.04124824734555804,0.034428217255895885,0.04012631091431915,-0.01397575352294781,-0.004961193796884444,0.017855335437294388,-0.03470061899159971,0.030732760142364153,0.028091318212114864,3.619656684500144e-5,0.00011985479766214534,-0.019380205653370945,0.020180205653002676,0.004690450077776156,-0.011830152773810982,0.033659828622836174
-0.019537437007728278,0.019045487543198455,0.0010190847439373216,-0.037043055438108596,0.03961904197179425,-0.0260892312951455,0.042968489501498425,-0.016898499400583203,-0.0346319483202985,0.04482858429339558,0.024805978561591252,0.02777366618091538,-0.00021908474394418998,0.02656024906334434,-0.01554146344239093,-0.026973666180996465,-0.03703367078971052,-0.04191928790203811,0.035019082139512936,0.040939722440677076,-0.01387941950141282,-0.004945954468862551,0.018049113291371554,-0.03528914357654444,0.031165070286292635,0.028680325744236037,4.5139985450901195e-5,-0.00010414332843318186,-0.01971258352153569,0.020512583521161087,0.0050921828736987945,-0.011924753771815868,0.034251012357842205
-0.019536907432299425,0.019556891924967304,0.0014306849046035036,-0.03763741730588808,0.0402132710986132,-0.026399520139850637,0.04378821545101961,-0.01732023934742114,-0.03531592420581435,0.04543124938419914,0.025484121530504583,0.028451816972673842,-0.0006306849046102971,0.02656631355080749,-0.016137146188717828,-0.027651816972756187,-0.03764200496095033,-0.042598325681192005,0.03561858716141032,0.041759299467217306,-0.013772383600420815,-0.00494148143673075,0.018253434971056838,-0.0358862685640311,0.031587675351372455,0.029277987928675045,4.332130403359141e-5,-0.00031752917814963213,-0.02003482693512633,0.02083482693474536,0.0055037357337557845,-0.012030063356357014,0.03485077183079939
