x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
0.0,0.007158316459664906,0.014314078306364246,0.021464704272806473,0.028607624288116782,0.03574027209916434,0.04286008054737733,0.04996439101972866,0.057045060549983144,0.06412322002300656,0.07120133852465546,0.07827945714527894,0.0853575756961165,0.09243569420885143,0.0995138127136913
0.0,0.0071583164594644704,0.014314078306023296,0.021464704278660984,0.02860762435298474,0.0357402726664702,0.04286010277503979,0.04996560202896667,0.05706224412750461,0.06416689286146497,0.07127911704530494,0.07839648341559498,0.08551652378070218,0.0926367690557171,0.09975476084027485
0.0,0.007158316459464457,0.014314078306023296,0.02146470427866104,0.028607624352984806,0.035740272666470355,0.04286010277504001,0.04996560202896702,0.0570622441275049,0.06416689286146575,0.07127911704530578,0.07839648341559567,0.08551652378070308,0.09263676905571816,0.09975476084027607
0.0,0.007158316459331571,0.01431407830592391,0.02146470428605687,0.028607624449625987,0.03574027355528245,0.04286011835495592,0.04996627832899492,0.05707243830490485,0.06419228312049317,0.07132493232533989,0.07846785297381434,0.08561848068883754,0.09277424640390729,0.09993258134136945
0.0,0.007158316459189143,0.01431407830246636,0.02146470424413111,0.02860762411013022,0.035740271357862355,0.042860081744687056,0.049964462839439894,0.05704754505701092,0.06411481858039507,0.07116479257273162,0.07819503481417484,0.08520310655286013,0.09218658300671105,0.09914310990684523
0.0,0.0071583164590279256,0.014314078302427787,0.021464704251611497,0.02860762418475467,0.03574027198816481,0.042860104324869384,0.0499656745883725,0.0570653067725214,0.06416433560582634,0.0712633558923572,0.07836237537633865,0.08546139469405822,0.09256041458146735,0.09965943767478919
0.0,0.007158316459208374,0.01431407830345964,0.02146470425742267,0.028607624218783167,0.03574027219578117,0.04286010561381296,0.049965683039709864,0.05706279423549814,0.06415659482378501,0.0712453999297074,0.07832667255826913,0.08539786953528894,0.09245645844100482,0.09949998337581795
0.0,0.007158316459085389,0.01431407830344069,0.021464704265535275,0.028607624321323594,0.03574027312581307,0.042860121413530954,0.04996635970721241,0.05707333273974247,0.06418493389989867,0.07130118524863945,0.0784215723691226,0.08554557585181476,0.09267267407955944,0.09980233286872357
0.0,0.00715831645918915,0.014314078302466374,0.021464704244131088,0.028607624110130084,0.03574027135786222,0.0428600817446868,0.04996446283943951,0.05704754505701034,0.06411481858039415,0.07116479257273096,0.07819503481417416,0.08520310655285906,0.09218658300670994,0.099143109906844
0.0,0.007158316459208374,0.014314078303459599,0.021464704257422612,0.028607624218783007,0.035740272195780895,0.04286010561381246,0.04996568303970913,0.057062794235496865,0.06415659482378384,0.07124539992970558,0.07832667255826714,0.08539786953528682,0.09245645844100242,0.09949998337581552
0.0,0.007158316459027932,0.014314078302427792,0.02146470425161147,0.0286076241847547,0.035740271988164804,0.04286010432486937,0.049965674588372457,0.0570653067725214,0.06416433560582628,0.07126335589235717,0.0783623753763386,0.08546139469405822,0.09256041458146712,0.09965943767478902
0.0,0.007158316459085382,0.014314078303440676,0.021464704265535272,0.028607624321323497,0.0357402731258129,0.04286012141353079,0.049966359707212,0.05707333273974197,0.06418493389989798,0.07130118524863845,0.07842157236912155,0.08554557585181392,0.09267267407955836,0.09980233286872225
0.0,0.007158316458925576,0.014314078300468047,0.02146470423047393,0.028607624033660576,0.035740271115324074,0.042860083292514596,0.04996450323106021,0.057050979177453685,0.06411696582897579,0.07115992523159617,0.07817732773154988,0.08516665400304708,0.0921254094967179,0.09905125312487319
0.0,0.0071583164589565165,0.014314078301541175,0.021464704244131518,0.028607624144403335,0.03574027196941396,0.04286010728949963,0.049965723844909,0.05706639442022124,0.06416092955919474,0.07124874152832812,0.07832930765407108,0.08540211162096804,0.0924666453540335,0.09952247256710112
0.0,0.007158316458956528,0.014314078301541182,0.02146470424413155,0.028607624144403394,0.03574027196941416,0.04286010728949979,0.04996572384490924,0.05706639442022151,0.06416092955919503,0.07124874152832861,0.07832930765407169,0.08540211162096888,0.09246664535403433,0.09952247256710212
0.0,0.007158316459007136,0.014314078302498515,0.021464704257846162,0.028607624280313885,0.03574027310498774,0.042860124375116104,0.04996640886076662,0.057074591262640494,0.0641828952725692,0.07129120687734446,0.0783995181585527,0.08550782931813095,0.09261614123028918,0.09972445797711484
0.0,0.007165162177158662,0.01432982836564349,0.02149344936634426,0.028655501416337728,0.035815462010102446,0.04297280687715735,0.050126981188377114,0.05725927758600399,0.06438902981768227,0.07151872574551302,0.07864842075505825,0.08577811578258411,0.0929078108153172,0.10003750584934501
0.0,0.007165162176741402,0.014329828363176499,0.021493449352786482,0.028655501348048968,0.03581546171433648,0.04297280598162289,0.050126982015865434,0.057267221243001154,0.06440371904355881,0.07153550537002866,0.07866013853371767,0.08577514792485068,0.09287806881881584,0.0999664769742879
0.0,0.007165162177069289,0.014329828364990726,0.021493449365950965,0.02865550144274914,0.03581546235044525,0.042972818106497744,0.05012756534325034,0.05727224365946439,0.06442045376582058,0.0715717659267127,0.07872374420127852,0.08587390862300918,0.09301978049767869,0.10015890285748513
0.0,0.007165162176835992,0.014329828363446597,0.021493449356330036,0.028655501390729244,0.035815462154407965,0.04297281832704244,0.05012758024801046,0.05727718664584771,0.06442884009164161,0.07158125527102883,0.07873188996743456,0.0858781766418833,0.09301755316643494,0.10014750971786494
0.0,0.007165162176741395,0.014329828363176499,0.021493449352786496,0.028655501348049044,0.035815461714336534,0.042972805981623036,0.05012698201586574,0.05726722124300149,0.06440371904355922,0.07153550537002908,0.0786601385337181,0.08577514792485125,0.09287806881881655,0.09996647697428875
0.0,0.007165162176353706,0.014329828360882839,0.021493449340224544,0.028655501285230225,0.03581546144586364,0.04297280520066384,0.050126983285121,0.057275594941026436,0.06442361147665294,0.0715716153294926,0.07871961868008197,0.08586762204279685,0.09301562601731315,0.10016363322571452
0.0,0.0071651621768359834,0.014329828363446583,0.02149344935633007,0.028655501390729306,0.03581546215440801,0.04297281832704249,0.05012758024801065,0.057277186645848216,0.06442884009164193,0.07158125527102943,0.07873188996743503,0.08587817664188398,0.09301755316643544,0.10014750971786575
0.0,0.007165162176606875,0.014329828361925846,0.021493449347161426,0.028655501343106553,0.03581546198869626,0.04297281869361302,0.0501275953314419,0.057282371968433325,0.06443972866840426,0.07159968929066943,0.07876174117795094,0.08592536175693864,0.09309002813710825,0.1002552202627283
0.0,0.007165162176738482,0.014329828362535027,0.02149344934491872,0.02865550129248967,0.035815461561928545,0.04297280847246029,0.05012703634334668,0.057263821751244025,0.06438908311124421,0.07150156028628915,0.07859881240966211,0.0856783776522484,0.092737805275614,0.09977470451719962
0.0,0.007165162176500894,0.014329828361294704,0.0214934493395956,0.028655501274109766,0.03581546149728278,0.042972807831172376,0.05012702594276327,0.057270639515893645,0.06440554239179315,0.07152976591004585,0.07864076447093829,0.08573598467151831,0.09281288803760838,0.09986903731881895
0.0,0.007165162176670099,0.014329828362004492,0.021493449345255402,0.02865550132314687,0.03581546192437222,0.042972819790035505,0.050127620306702585,0.057277310890013394,0.06442615345878734,0.07157497633570872,0.07872379884894998,0.08587262143724779,0.09302144464290114,0.10017027108190718
0.0,0.007165162176600672,0.0143298283615853,0.02149344934334997,0.028655501318432475,0.03581546194709775,0.04297282022071575,0.05012762400733276,0.05728084819351322,0.06443320329124391,0.07158456378298263,0.07873441595135709,0.08588223811696122,0.09302751161741842,0.10016974732879037
0.0,0.0071651621765009025,0.014329828361294686,0.02149344933959564,0.02865550127410973,0.03581546149728286,0.04297280783117244,0.050127025942763505,0.057270639515893985,0.06440554239179372,0.07152976591004641,0.07864076447093878,0.08573598467151898,0.092812888037609,0.0998690373188198
0.0,0.007165162176277582,0.01432982836012104,0.02149344933450961,0.028655501255934784,0.03581546142777844,0.04297280716143312,0.05012701590165653,0.057277565308340946,0.06442393330441488,0.07156559811367995,0.07870203832104535,0.0858327333830774,0.09295716914330754,0.10007488847761582
0.0,0.00716516217660067,0.014329828361585332,0.02149344934334999,0.028655501318432516,0.03581546194709783,0.04297282022071594,0.050127624007333005,0.05728084819351345,0.06443320329124429,0.07158456378298321,0.07873441595135756,0.08588223811696181,0.09302751161741907,0.10016974732879103
0.0,0.007165162176530679,0.014329828361163928,0.02149344934142948,0.028655501313644735,0.035815461969636496,0.042972820651728506,0.05012762775400151,0.0572845156727696,0.06444143291380867,0.07159835242403541,0.07875527197062708,0.08591219158569913,0.09306911199996422,0.10022603728878314
0.0,0.007165162177158658,0.014329828365643471,0.021493449366344276,0.02865550141633774,0.035815462010102425,0.04297280687715734,0.05012698118837711,0.05725927758600393,0.06438902981768226,0.07151872574551293,0.07864842075505823,0.085778115782584,0.09290781081531722,0.10003750584934497
0.0,0.007165162177069289,0.014329828364990728,0.021493449365950972,0.028655501442749157,0.035815462350445255,0.042972818106497696,0.05012756534325031,0.05727224365946431,0.06442045376582053,0.07157176592671277,0.07872374420127852,0.08587390862300913,0.09301978049767869,0.10015890285748512
0.0,0.0071651621767413985,0.014329828363176497,0.021493449352786503,0.02865550134804905,0.035815461714336534,0.042972805981623,0.05012698201586571,0.05726722124300149,0.06440371904355918,0.07153550537002897,0.07866013853371809,0.08577514792485129,0.09287806881881648,0.09996647697428875
0.0,0.007165162176835987,0.014329828363446574,0.02149344935633007,0.028655501390729306,0.03581546215440802,0.04297281832704253,0.05012758024801068,0.057277186645848154,0.06442884009164189,0.07158125527102942,0.07873188996743499,0.08587817664188417,0.09301755316643541,0.10014750971786572
0.0,0.007165162176738476,0.014329828362535041,0.02149344934491874,0.028655501292489647,0.035815461561928524,0.042972808472460294,0.0501270363433467,0.05726382175124406,0.06438908311124421,0.07150156028628914,0.07859881240966211,0.08567837765224846,0.09273780527561408,0.09977470451719979
0.0,0.0071651621766701005,0.01432982836200448,0.02149344934525543,0.028655501323146884,0.03581546192437223,0.0429728197900355,0.050127620306702654,0.05727731089001339,0.06442615345878738,0.07157497633570875,0.07872379884895005,0.08587262143724789,0.09302144464290128,0.1001702710819072
0.0,0.007165162176500904,0.014329828361294669,0.021493449339595627,0.028655501274109724,0.03581546149728282,0.042972807831172445,0.05012702594276349,0.057270639515894006,0.06440554239179366,0.07152976591004635,0.07864076447093872,0.08573598467151892,0.09281288803760891,0.09986903731881959
0.0,0.007165162176600682,0.014329828361585322,0.02149344934334999,0.028655501318432502,0.035815461947097796,0.04297282022071592,0.050127624007332984,0.05728084819351348,0.0644332032912442,0.0715845637829832,0.07873441595135747,0.08588223811696173,0.09302751161741901,0.10016974732879098
0.0,0.007165162176741395,0.014329828363176507,0.021493449352786465,0.028655501348048968,0.03581546171433653,0.04297280598162286,0.05012698201586546,0.057267221243001105,0.06440371904355884,0.07153550537002863,0.07866013853371767,0.08577514792485073,0.09287806881881609,0.09996647697428801
0.0,0.0071651621768359965,0.014329828363446593,0.021493449356330033,0.028655501390729254,0.03581546215440796,0.04297281832704239,0.05012758024801045,0.05727718664584769,0.0644288400916416,0.07158125527102888,0.07873188996743459,0.08587817664188341,0.09301755316643497,0.10014750971786503
0.0,0.007165162176353698,0.014329828360882847,0.021493449340224572,0.028655501285230228,0.03581546144586365,0.04297280520066385,0.050126983285120975,0.05727559494102646,0.06442361147665297,0.07157161532949263,0.078719618680082,0.08586762204279685,0.09301562601731307,0.10016363322571446
0.0,0.007165162176606875,0.014329828361925832,0.021493449347161433,0.028655501343106543,0.03581546198869629,0.042972818693612934,0.05012759533144185,0.05728237196843331,0.06443972866840426,0.07159968929066937,0.07876174117795097,0.0859253617569386,0.09309002813710826,0.1002552202627281
0.0,0.0071651621765009,0.014329828361294698,0.02149344933959559,0.02865550127410978,0.03581546149728277,0.04297280783117238,0.05012702594276325,0.057270639515893666,0.06440554239179316,0.07152976591004588,0.07864076447093833,0.08573598467151831,0.0928128880376084,0.09986903731881903
0.0,0.00716516217660067,0.014329828361585306,0.02149344934334996,0.028655501318432475,0.03581546194709776,0.042972820220715774,0.050127624007332804,0.05728084819351321,0.06443320329124397,0.07158456378298264,0.07873441595135706,0.0858822381169612,0.09302751161741847,0.10016974732879036
0.0,0.007165162176277586,0.014329828360121042,0.021493449334509585,0.028655501255934773,0.03581546142777843,0.042972807161433146,0.05012701590165658,0.05727756530834099,0.06442393330441488,0.07156559811367998,0.07870203832104535,0.08583273338307747,0.09295716914330765,0.1000748884776159
0.0,0.007165162176530674,0.014329828361163928,0.02149344934142948,0.028655501313644735,0.03581546196963651,0.04297282065172848,0.050127627754001536,0.057284515672769605,0.06444143291380872,0.07159835242403537,0.07875527197062715,0.08591219158569903,0.09306911199996425,0.1002260372887831
0.0,0.007169297988808338,0.014338631132172349,0.02150796360357338,0.028677294996213087,0.0358466261135793,0.043015955669560985,0.05018526753273725,0.05733098579642105,0.064473908432138,0.07161676643278164,0.07875962344079589,0.08590248055061105,0.09304533768737157,0.10018819482935619
0.0,0.007169297988402095,0.014338631129843099,0.021507963591715886,0.028677294945199702,0.03584662596372769,0.04301595579619399,0.05018527394884358,0.057338977621531693,0.06448866343137041,0.07163361825558788,0.07877140404725046,0.08589954543276758,0.0930155730107828,0.10011705804831854
0.0,0.007169297988402091,0.014338631129843085,0.021507963591715848,0.028677294945199713,0.03584662596372767,0.04301595579619399,0.05018527394884351,0.05733897762153167,0.06448866343137045,0.07163361825558784,0.07877140404725047,0.08589954543276772,0.09301557301078278,0.10011705804831854
0.0,0.007169297988169058,0.01433863112850219,0.02150796358503497,0.028677294918321158,0.03584662590330258,0.04301595607254995,0.05018527894755215,0.05734487321732851,0.064501070841472,0.07165238514640526,0.07879627258694528,0.08593016793031526,0.0930515160433276,0.10015783837898921
0.0,0.007169297988402098,0.014338631129843092,0.021507963591715838,0.028677294945199716,0.03584662596372768,0.04301595579619403,0.05018527394884354,0.05733897762153165,0.06448866343137054,0.07163361825558782,0.07877140404725046,0.08589954543276769,0.09301557301078273,0.10011705804831854
0.0,0.0071692979880154705,0.014338631127645614,0.02150796358063364,0.028677294898257988,0.03584662583188216,0.04301595597517118,0.05018528038851138,0.057347401216178984,0.06450864300389435,0.07166986280125447,0.07883108221202827,0.08599230173483714,0.09315352188580317,0.10031474527745865
0.0,0.007169297988169047,0.01433863112850219,0.02150796358503496,0.028677294918321137,0.03584662590330261,0.04301595607254996,0.05018527894755218,0.05734487321732851,0.06450107084147204,0.07165238514640528,0.07879627258694528,0.08593016793031523,0.09305151604332758,0.10015783837898923
0.0,0.007169297987947409,0.014338631127226631,0.021507963578722204,0.0286772948934048,0.03584662585201919,0.043015956380143695,0.05018528401412963,0.057350944678775884,0.06451570524930403,0.07167946719149719,0.07884171813741236,0.08600193556226055,0.0931595998771046,0.100314221102049
0.0,0.007169297988402095,0.0143386311298431,0.021507963591715844,0.028677294945199706,0.035846625963727674,0.043015955796194015,0.050185273948843506,0.057338977621531693,0.06448866343137048,0.07163361825558781,0.07877140404725048,0.08589954543276769,0.09301557301078278,0.10011705804831854
0.0,0.0071692979881690655,0.014338631128502184,0.02150796358503497,0.028677294918321175,0.03584662590330257,0.04301595607254996,0.05018527894755214,0.057344873217328486,0.06450107084147204,0.0716523851464053,0.07879627258694527,0.08593016793031526,0.09305151604332762,0.10015783837898924
0.0,0.007169297988015473,0.014338631127645612,0.021507963580633626,0.028677294898257984,0.03584662583188219,0.04301595597517118,0.05018528038851138,0.057347401216178984,0.06450864300389438,0.07166986280125445,0.07883108221202824,0.08599230173483714,0.0931535218858033,0.1003147452774586
0.0,0.007169297987947405,0.014338631127226624,0.021507963578722183,0.028677294893404773,0.0358466258520192,0.04301595638014374,0.050185284014129604,0.05735094467877591,0.06451570524930396,0.0716794671914971,0.07884171813741235,0.08600193556226064,0.09315959987710447,0.10031422110204895
0.0,0.007169297988169063,0.01433863112850218,0.021507963585034956,0.028677294918321165,0.03584662590330257,0.04301595607254994,0.05018527894755215,0.0573448732173285,0.06450107084147208,0.07165238514640529,0.07879627258694524,0.08593016793031517,0.09305151604332758,0.1001578383789891
0.0,0.0071692979879474095,0.01433863112722663,0.02150796357872221,0.028677294893404762,0.035846625852019205,0.04301595638014368,0.05018528401412959,0.05735094467877585,0.06451570524930404,0.07167946719149713,0.07884171813741238,0.08600193556226056,0.09315959987710463,0.10031422110204895
0.0,0.007169297987947412,0.014338631127226649,0.021507963578722204,0.028677294893404773,0.03584662585201921,0.04301595638014369,0.05018528401412964,0.057350944678775835,0.06451570524930407,0.0716794671914972,0.07884171813741235,0.08600193556226056,0.09315959987710459,0.10031422110204903
0.0,0.00716929798787263,0.014338631126789689,0.02150796357676456,0.028677294888419868,0.03584662587183863,0.043015956785093824,0.050185287685306196,0.05735461858320872,0.06452394948051685,0.07169328037773849,0.07886261128396631,0.0860319422946451,0.0932012741155299,0.10037061082115291
-3.614007241618348e-20,5.2214781344859844e-17,1.9178181178552967e-16,3.937537122708443e-16,6.379510522097331e-16,9.091828603818217e-16,1.1973621037625743e-15,1.4973340221793169e-15,1.7994006530746196e-15,2.1030887873752825e-15,2.408090669777137e-15,2.7150607744040947e-15,3.0238822107094346e-15,3.3346456112185127e-15,3.618946573078104e-15
-3.614007241618348e-20,-1.0657632277355506e-12,-2.4979597028151603e-11,-2.191626275285919e-10,-9.99795892192652e-10,1.058574839751587e-9,3.476664943875259e-8,-1.7705345304904568e-6,-4.9785446743742475e-5,-0.00019017620557054837,-0.0004246469999587928,-0.0007531309609674114,-0.0011755123589952457,-0.0016916237582872524,-0.0023010719404641107
-3.614007241618348e-20,1.0657590806622409e-12,2.497956189435433e-11,2.191625085114278e-10,9.997956210252183e-10,-1.0585753390933207e-9,-3.4766650238314424e-8,1.7705345293309851e-6,4.978544674216742e-5,0.00019017620556851126,0.0004246469999562624,0.0007531309609643656,0.0011755123589916702,0.0016916237582831363,0.002301071940459403
-3.614007241618348e-20,-5.869910090040727e-17,-2.3751763811684135e-16,-5.385870288889099e-16,-9.584434731509741e-16,-1.4880124245947833e-15,-2.1129880614298435e-15,-2.814393739850185e-15,-3.579699301467076e-15,-4.395224034805095e-15,-5.246736656973107e-15,-6.1223897181378675e-15,-7.0128153162470584e-15,-7.912568441171414e-15,-8.838177811499337e-15
-3.614007241618348e-20,4.4254104060909966e-12,4.1790141731950135e-11,2.690490708192399e-10,1.3000262136936168e-9,2.9109023651932683e-9,-3.20942799901498e-8,-6.091460610504377e-7,3.994303038957178e-5,0.00017075480519513093,0.00039567325199278886,0.000714663765561909,0.0011276151323057295,0.0016343635371344498,0.0022345188847730326
-3.614007241618348e-20,3.4467282591705544e-12,1.7820283920487983e-11,5.7896732246948266e-11,3.517877044564235e-10,4.238154307655936e-9,3.6191780841912924e-9,-2.382212449096666e-6,-9.856981649941374e-6,-1.9438647188374228e-5,-2.905662481661091e-5,-3.8677390699730587e-5,-4.829873265120815e-5,-5.792013672335969e-5,-6.75415420462281e-5
