x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
0.0,0.0035714285707098806,0.007142857139023927,0.0107142856959012,0.014285714204067317,0.01785714263218057,0.021428577895484968,0.025000458789267554,0.028576465644828547,0.03215213131902381,0.03572714449751007,0.039301195822342656,0.04287397528878079,0.046445180004012494,0.050015192048476466,0.05359016636055668,0.05716510832950608,0.06073991429313658,0.0643145182417031,0.06788885574388225,0.07146286366203237,0.07503664569331422,0.07860827217495366,0.08218132443030318,0.08575603884261877,0.08933209988365494,0.09290918635169282,0.09648697735392549,0.10006515579413673
0.0,0.0035793128161348887,0.007158324116621394,0.010736689777692937,0.014314090439624906,0.017890206113011727,0.02146471563819988,0.025037259856618196,0.028601473718249334,0.032164841624295164,0.035728201507519174,0.039291561697285225,0.04285492200493989,0.046418290839778144,0.049982046370773144,0.05354904493311497,0.05711410206634956,0.060676925889994605,0.06423720867337528,0.06779464170771184,0.0713489204316048,0.07490045488456644,0.07845504890049709,0.0820128352193476,0.08557382966109935,0.0891377143831244,0.09270416985387737,0.09627287520154558,0.09984349389490489
0.0,0.003576014184355474,0.007151728775975853,0.010726821880313783,0.014300984221829063,0.017873905876130924,0.021445286125520307,0.02501569327936343,0.02859291091359802,0.03217017790403746,0.03574744599278376,0.03932471355128948,0.04290198109887391,0.04647924800559319,0.05005650416450528,0.05363014492549729,0.057203371976530665,0.060776592269750074,0.06434981245595146,0.06792303267969609,0.07149625966089854,0.07506991242101559,0.07864492867835783,0.08221873242581748,0.08579142677813247,0.0893629487763999,0.09293323327144572,0.09650221797102616,0.10006988121973827
0.0,0.0035760141845961172,0.007151728777132931,0.010726821887790323,0.014300984289647293,0.017873906343001556,0.02144528490218486,0.02501547675927362,0.028588375656235277,0.03216217717397971,0.035736886757736765,0.039312186982687077,0.04288775712100146,0.04646328148034284,0.05003875203924232,0.05361317428028189,0.057185432356339265,0.06075549726727487,0.0643230540810102,0.06788778245920668,0.07144936661520827,0.07500807242214964,0.07856850333850622,0.08212969527817168,0.08569174257413407,0.08925458186352808,0.09281814874026166,0.09638237862166453,0.0999472020876065
0.0,0.00358260334482508,0.007165172703788484,0.010747605951560227,0.014329841252992285,0.017911814704208707,0.021493461202942807,0.025074715419485655,0.028655511991287092,0.032235785555791506,0.035815470759846035,0.0393945022828869,0.04297281491306234,0.04655034263044472,0.05012699945957013,0.05370134969583201,0.05727546930196863,0.06084958528422968,0.06442370128933965,0.06799781756340384,0.07157194005669813,0.07514646585183661,0.07872099164779661,0.08229511414152278,0.08586923041580624,0.08944334642536035,0.09301746245944685,0.09659157960336788,0.10016570388172802
0.0,0.003582603345648356,0.0071651727082203765,0.010747605979054263,0.014329841421637304,0.017911815505200376,0.021493465372717315,0.025074908915122613,0.028650639079265752,0.0322262269421537,0.035802197162974676,0.039378249555974104,0.04295407372715599,0.04652936530872468,0.0501042824572088,0.053682825774994274,0.05726138460536184,0.06083994275487942,0.06441850044494289,0.06799705804741307,0.07157561563787042,0.07515417322672842,0.07873273081537734,0.08231128840445044,0.08588984599612644,0.08946840360204873,0.09304696132319488,0.09662552017467535,0.1002040861725554
0.0,0.00357931281544195,0.007158324112845917,0.010736689758004203,0.01431409032249227,0.017890205426480774,0.02146471880483501,0.025037833613239063,0.028610948419475563,0.03218546178514909,0.03576157683149272,0.039338977127041146,0.04291734150343268,0.046496348578676315,0.0500756768737858,0.053655004875979406,0.05723401107294924,0.06081237398644739,0.06438977223464362,0.06796588469916615,0.07154039013039813,0.07511295348681656,0.07868062759466855,0.08224608592880879,0.08580936904129949,0.08937017278438346,0.09292818822397679,0.09648310816171081,0.10003465187137821
0.0,0.0035826033448250814,0.007165172703788531,0.010747605951560437,0.014329841252993282,0.01791181470421431,0.02149346120297657,0.025074715419674057,0.028655511992263846,0.03223578556100601,0.03581547079136407,0.03939450247880554,0.0429728159167595,0.04655034565404504,0.05012699599245655,0.05369307976329032,0.05725805838012618,0.06082302386356384,0.06438798963194457,0.06795295544208592,0.07151793373819598,0.07508361487420896,0.07865560634985445,0.08222579164416678,0.08579386145644087,0.08935949615328453,0.09292237556616158,0.09648218264444296,0.10003865128392485
0.0,0.0035760141848468906,0.007151728778457738,0.010726821894720982,0.01430098433563816,0.0178739066353835,0.02144528391055897,0.025015283345996023,0.02858528277990591,0.032156660047306905,0.03572958231310339,0.03930374460522618,0.04287883711364698,0.04645455488471977,0.05003090686220849,0.053610227297825476,0.0571892198380457,0.06076755985427687,0.06434492608996864,0.06792099723031937,0.07149545815313925,0.07506855655632626,0.07864544712178342,0.0822223842337447,0.0857993223704606,0.08937626004788639,0.0929531976137676,0.09653013645027231,0.10010708793390453
0.0,0.0035826033454000217,0.007165172706945062,0.010747605971111206,0.014329841368472577,0.017911815239366097,0.021493465055796825,0.025074918295272974,0.028653518931967454,0.032232013942937954,0.03581059846260141,0.03938895760224497,0.04296676996223339,0.04654371417489373,0.05011946894377364,0.05369371307693202,0.057266125518649076,0.06083638538706743,0.06440417207321769,0.06796916551990716,0.07153104801921083,0.0750898122424338,0.07864477214291776,0.08220084084207772,0.08575841202802266,0.08931718270182222,0.0928768442277423,0.0964370881184919,0.0999976081828385
-3.614007241618348e-20,1.1648124189159542e-5,4.7000268077407506e-5,0.0001058573731960645,0.00018825043183036213,0.00029417887274327975,0.00042363399568449755,0.0005766045625514616,0.0007530772953696406,0.0009530368807556616,0.0011764659571643328,0.001423345099612465,0.0016936525995209359,0.0019873633335659737,0.0023049472495850934,0.002651694452007844,0.0030323515804165074,0.003446724107448489,0.003894771887505121,0.00437645717164755,0.004891750754899115,0.0054400293995797025,0.006009400138730073,0.006589090716342425,0.0071793972451254075,0.007780317585969236,0.008391840018201929,0.009013940151231971,0.009646350904815608
-3.614007241618348e-20,5.278572596576069e-6,2.154165969512103e-5,4.859314697187588e-5,8.64616809936153e-5,0.00013515389352324693,0.00019466085284362765,0.00026467092344754087,0.0003555236868124792,0.0004796606351617606,0.0006377096504304626,0.0008296430498301847,0.00105544062226551,0.0013151065309117476,0.0016084901784615838,0.0019071197132103721,0.0021829673600452415,0.0024352524892613282,0.0026639931888018616,0.002869170398778898,0.003050742007365132,0.0032090682664498546,0.003367318155101242,0.003548660726975091,0.0037534602416620187,0.0039816750689414026,0.004233286086586969,0.0045082642958893014,0.004806427450441677
-3.614007241618348e-20,5.278573611081629e-6,2.1541665385809577e-5,4.859313478331871e-5,8.646114750600089e-5,0.0001351492335730303,0.00019465915317803907,0.0002651610633981059,0.00034115220533495277,0.0004175747752012448,0.0004939811763401357,0.0005703866036041533,0.0006467939803656507,0.0007232266727313333,0.0007988069596570126,0.0008614773407751705,0.0009003194022221758,0.0009156051117232897,0.0009073407923877774,0.0008755240309136883,0.0008201383782682109,0.0007415505294958271,0.0006465336014647535,0.0005408235426601767,0.00042429887197877736,0.00029695750619750154,0.00015880140719921082,9.846586148308312e-6,-0.00014964157105664373
-3.614007241618348e-20,-1.0474985916370579e-13,1.5402229312467027e-12,2.7782913570684918e-11,2.997342154766161e-10,2.2707722488703777e-9,4.0255178442703566e-9,-6.386046984407624e-7,-2.2727134861275232e-6,-4.350028048432285e-6,-6.4320123104342e-6,-8.511971888972921e-6,-1.0589907034854861e-5,-1.2672516148205964e-5,-1.5198567498803488e-5,-1.8714743903099962e-5,-2.2874571269964762e-5,-2.70338709317391e-5,-3.119060404430146e-5,-3.534726239936367e-5,-3.949242497683884e-5,-4.377640034629808e-5,-6.394354959688881e-5,-0.00011757648083138339,-0.00020514323040020735,-0.00032662004132656615,-0.00048199745910059187,-0.0006712391427281598,-0.0008938855752147318
-3.614007241618348e-20,-3.323392467935492e-13,-4.087414244959356e-12,-2.5695191293637998e-11,-1.0896557138007372e-10,-5.633995004463476e-10,-3.941281514434105e-9,4.4676186846727855e-7,6.6976071932350866e-6,2.3937584257800697e-5,5.2004427708029074e-5,9.08946935573662e-5,0.00014060876248921694,0.00020114262924485717,0.0002722257755179096,0.00034815304396642867,0.00042388953368525787,0.0004996230346955014,0.0005753583775039108,0.000651097534062263,0.0007268284623098511,0.0008020408997912724,0.0008921154730419078,0.0010152072645648255,0.0011722200239250166,0.0013631191381962727,0.0015878873359542911,0.0018464817999107926,0.002138437500815282
-3.614007241618348e-20,-5.278575373852119e-6,-2.1541682020377974e-5,-4.859322265708993e-5,-8.646127898226878e-5,-0.0001351475521512745,-0.0001946602780963628,-0.00026523676953986875,-0.00032559260052305753,-0.0003527077765951808,-0.0003458725619434415,-0.0003051132134353107,-0.00023043228418026702,-0.0001218150568833767,1.9847628277417367e-5,0.00017667127168635025,0.00033297761826142457,0.0004892757608479253,0.000645577333435109,0.0008018780475707311,0.000958181775255862,0.0011146760627399244,0.001266287560588279,0.0014073486713852609,0.001537592070923515,0.001657011888384869,0.0017656048769931836,0.0018633827373946245,0.0019506076155954308
-3.614007241618348e-20,9.857168046752997e-15,3.9322205792428435e-14,8.82456864607353e-14,1.5644978903692468e-13,2.4370875382956494e-13,3.497188257887525e-13,4.74099177207336e-13,6.169207662940615e-13,7.78315781575366e-13,9.578171719075766e-13,1.1548377819572979e-12,1.369204005545726e-12,1.6093873348392964e-12,1.966980710277727e-12,3.053436486764235e-12,7.244401448602623e-12,1.7249179859748548e-12,-3.0994512926632654e-10,-2.905449875388407e-9,-3.785407308180204e-10,3.300717419942482e-7,-9.685475170569482e-6,-4.262728668917307e-5,-9.914652751434471e-5,-0.00017921148304444852,-0.0002828138198460698,-0.0004099371377759079,-0.0005604107057997095
-3.614007241618348e-20,-1.164812498028846e-5,-4.70002719257594e-5,-0.00010585737206298383,-0.00018825027637557983,-0.0002941784523949334,-0.00042365092016219207,-0.0005766772572947849,-0.0007411279260632122,-0.0009056957081349631,-0.0010702617135310672,-0.0012348286208188318,-0.0013993969554819217,-0.0015639606493291186,-0.001728090781571777,-0.0018911974724616998,-0.002053673413597167,-0.002216162105617798,-0.0023786508191540054,-0.0025411221050970914,-0.002703572619458515,-0.002865852571264876,-0.003012236790921999,-0.003125160408239115,-0.003204155653275184,-0.0032492315271797274,-0.0032603825337396315,-0.0032376301247001374,-0.003181420002989948
-3.614007241618348e-20,1.1648124230165347e-5,4.7000265565538145e-5,0.00010585733615225193,0.0001882502411549835,0.0002941802530178758,0.00042366077190467757,0.0005758596453365677,0.0007387253266033754,0.000901302995114686,0.0010638755179753232,0.0012264500511615136,0.0013890230513539023,0.0015515997149663189,0.001714222220848779,0.0018607031503715017,0.0019736959556239985,0.0020527588999063634,0.0020979026859751374,0.002109121694018993,0.00208639355131704,0.002030614287235578,0.001959777495412474,0.0018894586963329768,0.0018191481126065877,0.0017488339078834804,0.0016785192131663692,0.001608204476713724,0.0015378894964100092
-3.614007241618348e-20,1.1648125430408548e-5,4.700027650554425e-5,0.00010585739072284812,0.0001882502611844201,0.0002941782335500647,0.0004236571047934393,0.0005763244140706154,0.0007289607697881588,0.0008583468200595998,0.0009641217501081563,0.0010463009690436858,0.0011048754083551147,0.0011398179031589448,0.0011519698918703474,0.0011535963789191717,0.0011555123123553272,0.0011574334853689187,0.0011593527331465012,0.001161271199619701,0.0011631913151007617,0.0011649852731412606,0.001155548076468296,0.0011226103862607615,0.0010661673227764577,0.0009862408802642642,0.0008828374466666104,0.0007559732733494409,0.0006058186634714338
-3.614007241618348e-20,-1.2248699798393717e-12,-7.642908451710754e-12,-3.3662900931413115e-11,-1.2307269420877836e-10,-5.853504712081527e-10,-3.972755462467115e-9,4.46719229985025e-7,6.697551750554601e-6,2.3937514246888726e-5,5.2004340414796875e-5,9.089458663660236e-5,0.0001406086619170113,0.00020114259313388236,0.00027222405992721076,0.0003480724939166168,0.00042372145203535945,0.0004993673012579407,0.0005750147456931738,0.0006506625608945841,0.0007263074771768309,0.0008016780118836145,0.0008710705127838377,0.0009294501722058868,0.0009770025505564121,0.0010137309613565868,0.0010396326104733999,0.0010547203056908208,0.0010592573384294545
-3.614007241618348e-20,-3.404112477288732e-17,-1.3517064710010426e-16,-3.0272844597142395e-16,-5.358341718103334e-16,-8.334098340192936e-16,-1.1944406871274942e-15,-1.6181898124708234e-15,-2.103752578861614e-15,-2.652128485177626e-15,-3.273397223491186e-15,-4.0352689135399076e-15,-5.459580225336431e-15,-1.261117031387416e-14,-7.319539160161818e-14,-5.314296959169898e-13,-2.632125427739653e-12,2.0758059069661983e-12,1.9111552596109247e-10,1.725576436191135e-9,2.236289359681937e-10,-1.9217029912047276e-7,4.421801243665955e-6,1.958075027199969e-5,4.5559827080805084e-5,8.236215000205782e-5,0.0001299880909212122,0.00018842315848433246,0.0002574030193342892
-3.614007241618348e-20,-1.669931901480619e-5,-6.764641439080162e-5,-0.00015243162013986062,-0.00027111356703411906,-0.00042369430293734254,-0.0006101791239173898,-0.0008301257807156811,-0.0010662182634952621,-0.0013022602229961725,-0.0015382985224388262,-0.001774338909944993,-0.002010379528801309,-0.0022464173492223014,-0.0024821906762810585,-0.002712079790048235,-0.0029309774122046116,-0.003139065577419359,-0.003336344930097953,-0.0035228107348390636,-0.0036984594109846004,-0.0038632877434007632,-0.0040172927245337815,-0.004160471541816994,-0.0042928215504054,-0.00441434004833269,-0.004525023831547264,-0.004624884377636012,-0.004714183945723717
-3.614007241618348e-20,-8.727720265430961e-13,-6.40028748869291e-12,-2.3546634086538787e-11,1.3501003462129346e-11,3.692153140630069e-10,-5.747099612858198e-9,3.192486299962331e-7,1.1899668743352906e-5,4.682710738781605e-5,0.00010531601988503133,0.00018733940861987154,0.00029289177947724527,0.0004219917243970188,0.0005740128368052734,0.0007367066916661359,0.0008990742992083518,0.0010614368417311744,0.001223802139442519,0.001386171369345023,0.0015485323677235173,0.001710374986691868,0.0018869520767693267,0.002096500300943861,0.002339927253887955,0.002617190757334756,0.002928265781367815,0.0032731018211697403,0.0036512272804289946
-3.614007241618348e-20,4.460424762967605e-13,2.5585020241782126e-12,-2.1204477072369024e-12,-1.9111050524614246e-10,-1.7254972736071445e-9,-2.2345540858999483e-10,1.9217050344861901e-7,-4.421801244836763e-6,-1.958074944170213e-5,-4.555978065983694e-5,-8.236154292359017e-5,-0.0001299842512498477,-0.0001884299725757832,-0.0002578595948387841,-0.0003330173113218859,-0.00040860280432642175,-0.0004841587889320806,-0.0005596811857267375,-0.0006351638285884163,-0.0007106026159900365,-0.0007855416208193164,-0.0008547071434435153,-0.0009128660797708505,-0.0009601786745477309,-0.0009966468905027923,-0.00102226790747884,-0.0010370545569823918,-0.0010412706288063138
-3.614007241618348e-20,7.818106971139776e-13,4.734603810421204e-12,-9.627789226353803e-13,-3.127742053476648e-10,-2.908401600812774e-9,-3.815924256384619e-10,3.3006855891370275e-7,-9.685478822966248e-6,-4.262729092579611e-5,-9.91464942596245e-5,-0.00017921092150501787,-0.00028281000718182115,-0.0004099423223747636,-0.0005608716604838637,-0.0007245874253385653,-0.0008891431625144417,-0.0010536734566898608,-0.0012182018034123845,-0.0013827311158685534,-0.0015472769282575966,-0.0017114184334399939,-0.0018703294200004435,-0.0020182653751636285,-0.0021553941495572396,-0.002281715206588111,-0.0023972239398399324,-0.0025019315220078664,-0.002596099591051029
-3.614007241618348e-20,-2.964526546337179e-14,-1.1858035203987736e-13,-2.668026514327278e-13,-4.743020783029645e-13,-7.410530279739691e-13,-1.067001059944156e-12,-1.4521709521859863e-12,-1.8971854732507793e-12,-2.400797327595499e-12,-2.962654963795094e-12,-3.5822495832753642e-12,-4.2584262746827645e-12,-4.981099509887963e-12,-5.645211913286375e-12,-5.6636522045363704e-12,-2.64646163881354e-12,-9.405395983797058e-12,-3.223762959072364e-10,-2.9192367222576987e-9,-3.9373177509837456e-10,3.300551024902679e-7,-9.685493286282433e-6,-4.262730633043857e-5,-9.914654871399117e-5,-0.0001792115058292062,-0.0002828138442361428,-0.0004099371637845244,-0.0005604107334328072
-3.614007241618348e-20,8.171371057282082e-14,3.267770445738325e-13,7.35226873347229e-13,1.3069620103371314e-12,2.0423376650215456e-12,2.9491551796865848e-12,4.1021445606994975e-12,6.128843959553458e-12,1.1394987786286144e-11,7.09016486743607e-12,-3.032302921161334e-10,-2.8972536506920805e-9,-3.687342285100521e-10,3.300832675249944e-7,-9.685461840639233e-6,-4.2627270515470854e-5,-9.914648913072148e-5,-0.00017921123636545916,-0.000282812595083327,-0.0004099416061761778,-0.0005605872550181016,-0.000734736472902381,-0.0009323741525740823,-0.0011534831666587828,-0.001398044499614421,-0.001666037517971305,-0.001957431592555645,-0.0022720428489917638
-3.614007241618348e-20,5.2785734191201635e-6,2.1541664237746586e-5,4.859313066778538e-5,8.64611479440064e-5,0.00013514940742241304,0.00019466054591200932,0.00026515546966227147,0.00034137744085397455,0.0004180267845785641,0.0004946461775981317,0.0005712311823468694,0.0006477737772909831,0.0007242691158389326,0.0008013617700565466,0.0008794415670180314,0.000957960187359609,0.0010364834858303579,0.0011150053877872926,0.0011935281875000711,0.0012720480122547725,0.0013503856441663728,0.0014335758349798766,0.0015273199721605702,0.0016318964013130642,0.0017473068678051523,0.00187355031312991,0.0020106108281245003,0.0021582227108172688
-3.614007241618348e-20,-5.278571595247476e-6,-2.1541655692755773e-5,-4.859313796884104e-5,-8.64616649920094e-5,-0.00013515386852869512,-0.00019466081683668955,-0.0002646708742575875,-0.00035552361990977553,-0.00047966053736125036,-0.0006377094894583823,-0.0008296426812427949,-0.0010554385015772616,-0.0013150857605353347,-0.0016090100333096158,-0.0019206841430177508,-0.0022335944301694415,-0.0025464633783563416,-0.002859329603678996,-0.0031721979208194817,-0.0034850919595065706,-0.0037971659737494963,-0.004096646620507786,-0.004372355821598525,-0.0046245439433556445,-0.004853196493049408,-0.005058291418764311,-0.005239818143627694,-0.005397921513542351
-3.614007241618348e-20,-1.164812543037142e-5,-4.700027650539741e-5,-0.0001058573907225222,-0.00018825026118384844,-0.0002941782335491849,-0.0004236571047921914,-0.0005763244140689422,-0.0007289607697860079,-0.0008583468200569241,-0.0009641217501049379,-0.0010463009690399048,-0.0011048754083493192,-0.0011398179031357968,-0.0011519698918157797,-0.0011535963776471139,-0.001155512300387604,-0.0011574333940946565,-0.001159352225150414,-0.001161269396834679,-0.0011631895984098475,-0.0011653013999615293,-0.0011625955289487821,-0.0011493176150861987,-0.001125191874153811,-0.001090215146198723,-0.0010443870234214858,-0.0009877220000271078,-0.0009204850598792139
-3.614007241618348e-20,-1.164812460730163e-5,-4.7000267317486916e-5,-0.00010585732008027191,-0.0001882498986198618,-0.0002941776107887463,-0.00042366144890408137,-0.0005761463312817422,-0.0007286312140098853,-0.000858115055120668,-0.0009640427974901138,-0.0010464349726297666,-0.0011052826404046583,-0.0011405533483549572,-0.0011528985219530637,-0.0011549027604793242,-0.0011572349331380664,-0.0011595722352794543,-0.0011619074380233214,-0.001164243685265209,-0.0011665769095440019,-0.0011687191940766323,-0.0011756672734869603,-0.0011931616706005045,-0.0012214760355550847,-0.0012606134930598523,-0.0013105743989970163,-0.0013713442202705447,-0.001442658592800989
-3.614007241618348e-20,5.2785736628435865e-6,2.1541672122795177e-5,4.8593228607253476e-5,8.646197630318379e-5,0.00013515387170650174,0.00019466078080917205,0.0002645233706755009,0.000343997219750692,0.000433820512043532,0.0005344581619548555,0.0006459160948153569,0.0007681911852622904,0.0009012808296990143,0.0010451825364487161,0.0011998936720939405,0.0013654114191975826,0.0015417328191620454,0.0017288550274145653,0.001926775726300499,0.0021354837980159104,0.0023545263941728,0.002583163546328988,0.0028221353099983086,0.003071911493994623,0.003332495694033904,0.0036038830566893078,0.0038860549368349667,0.004178744248528863
-3.614007241618348e-20,-1.1648125061060623e-5,-4.700027350667269e-5,-0.00010585738569318462,-0.000188250464194262,-0.000294181278709555,-0.0004236716346960611,-0.0005756218612151162,-0.0007323758552550273,-0.0008778127413286096,-0.0010124112456131498,-0.001136179769944043,-0.0012491141382938015,-0.0013512087019954746,-0.0014423000716374428,-0.0015274856483797488,-0.0016121433483355088,-0.0016967287590140773,-0.0017812316311322538,-0.001865642659560328,-0.0019499655573685486,-0.002034051397074396,-0.0021022045844754826,-0.002136885552703543,-0.0021376266483447773,-0.002104443781942317,-0.0020373384852850314,-0.0019363392135132308,-0.0018018982791762174
-3.614007241618348e-20,-5.278572811562026e-6,-2.1541660682954694e-5,-4.8593136525600606e-5,-8.646146129952574e-5,-0.00013515210054120176,-0.00019465930180255844,-0.0002648325255597245,-0.0003509389521359141,-0.0004603863613682922,-0.0005933725572518685,-0.0007498734651301132,-0.0009298763197078076,-0.0011333930978136353,-0.001359809223448536,-0.001597039301485396,-0.0018339441913925913,-0.002070844014238749,-0.0023077457886880467,-0.0025446456115334696,-0.0027815505014518595,-0.003018780579679852,-0.00324519670600716,-0.0034487134851196714,-0.0036287163214123175,-0.0037852170618083943,-0.003918203508370234,-0.004027671566344812,-0.0041137718646120725
-3.614007241618348e-20,5.278574574168412e-6,2.1541677379442467e-5,4.859322485007562e-5,8.646159458002326e-5,0.00013515042487290057,0.00019466037518179138,0.00026490798369051364,0.0003351555919429424,0.0003946655404027702,0.0004433543219024794,0.0004812218288855238,0.0005082650537394344,0.0005244912239783843,0.0005303626398312217,0.0005266207077482269,0.000512523903624846,0.000487610050918783,0.00045187190253038806,0.0004053112039173149,0.0003479291774450452,0.0002797269330525052,0.00020070572301488776,0.00011086698872516618,1.0212338935948064e-5,-0.00010125667410593797,-0.00022353900202137341,-0.00035661902441097327,-0.0005002316228777756
-3.614007241618348e-20,-7.731463750736568e-13,-4.699976492544349e-12,1.0406720786764606e-12,3.1291266171688245e-10,2.908617903900299e-9,3.8190382642392284e-10,-3.300681352282579e-7,9.6854793758104e-6,4.262729162481688e-5,9.914649512169428e-5,0.00017921092254669527,0.0002828100084189177,0.00040994232382847917,0.0005608716622988661,0.0007245874278878823,0.0008891431676536885,0.001053673481060471,0.001218201935808677,0.0013827305397722048,0.0015472591833418233,0.001711787830603063,0.001876316477964969,0.0020408451253136283,0.0022053737726666477,0.0023699024200248514,0.0025344310673870146,0.0026989597147513296,0.002863488362116948
