x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
-3.614007241618348e-20,-1.1648118606114792e-5,-4.700024051071536e-5,-0.00010585725197851244,-0.00018824983622960602,-0.00029417776885289217,-0.0004236546318218694,-0.000576480998692855,-0.0007406915198809491,-0.0009052269903491082,-0.0010697495068845632,-0.0012342512967786336,-0.0013987173556079717,-0.0015631328487990678,-0.0017274815725738903,-0.0018914597242309392,-0.002055399845821656,-0.0022193395604055174,-0.0023832792770688087,-0.0025472189732706177,-0.002711159058256784,-0.002875137155433275,-0.003039485806449655,-0.003203901206490905,-0.0033683671450975942,-0.0035328688520699313,-0.003697391578025988,-0.0038619205872883083,-0.0040264416413412244
-3.614007241618348e-20,-1.669931799485777e-5,-6.764640977217028e-5,-0.0001524316059799724,-0.0002711135336255595,-0.00042369423310936993,-0.0006101776006018698,-0.0008300958963450264,-0.0010658583393045428,-0.0013017078876378992,-0.0015374937450354433,-0.001773206577737843,-0.0020088252332357563,-0.002244317323263923,-0.002479834279384532,-0.0027311268298686833,-0.003015771498286142,-0.0033342352701871032,-0.0036864734187341303,-0.004072454346845548,-0.004492160338791511,-0.004945126656385487,-0.005413903281948149,-0.005882870018933696,-0.0063518783730858635,-0.006820898012035378,-0.007289885428953626,-0.007758798424761507,-0.00822759762194779
-3.614007241618348e-20,-1.1648125427767627e-5,-4.7000276494994906e-5,-0.00010585739069916356,-0.00018825026114253603,-0.0002941782334855253,-0.00042365710469850136,-0.0005763244138632114,-0.0007289607691646558,-0.0008583468181346971,-0.00096412176664868,-0.001046301316931499,-0.0011048780844240377,-0.0011398173120967718,-0.0011516820098522215,-0.0011635467061895308,-0.0011984859288337172,-0.0012570626597848663,-0.0013392422544305626,-0.0014450192634342465,-0.0015744070455709542,-0.0017265713606447282,-0.0018894293484012338,-0.002051998572887931,-0.0022145625877063404,-0.0023771286602718707,-0.0025396950447603046,-0.0027022614978346117,-0.0028648282743295437
-3.614007241618348e-20,5.278574123730057e-6,2.1541674675844285e-5,4.859322598516706e-5,8.646178368856745e-5,0.00013515215490588736,0.0001946605940617798,0.0002647147614035581,0.0003395356192688918,0.00041415713978706697,0.0004887754720479886,0.0005633948363322163,0.0006380123192685753,0.000712634990836542,0.0007875461971028354,0.0008518749691869217,0.0008934658974644031,0.0009114826227550901,0.0009059459256735898,0.0008768579593683804,0.0008241915894741467,0.0007485051936242552,0.000672818797372565,0.0006201524241368754,0.0005910645027129842,0.000585528151727961,0.0006035442606644887,0.0006451041838092298,0.0007100443333433381
-3.614007241618348e-20,-1.164812496681694e-5,-4.7000271871920434e-5,-0.0001058573719420845,-0.00018825027616187459,-0.000294178452064573,-0.0004236509196703859,-0.0005766772564484349,-0.0007411279225028405,-0.0009056956876258532,-0.0010702616062119477,-0.0012348281587141812,-0.0013993959068726546,-0.001563960853190654,-0.0017283537037422246,-0.0018976358157844087,-0.002077451164253349,-0.0022680807559773437,-0.0024695243551317446,-0.00268177718718517,-0.0029048383118697794,-0.0031388650718831485,-0.0033784743159281003,-0.0036184853198738057,-0.003858441450881159,-0.004098324044000682,-0.004338111859285296,-0.004577783537977721,-0.004817319990320067
-3.614007241618348e-20,1.164812441025135e-5,4.700026896118484e-5,0.0001058573751833411,0.00018825043536092108,0.00029417887825635683,0.00042363400362901293,0.0005766045734912473,0.0007530773107510682,0.0009530369063584285,0.0011764660029443483,0.0014233450767263747,0.001693652751242911,0.0019873836400422606,0.0023045619524676964,0.0026332830702835916,0.0029621112818700467,0.003290937472051341,0.0036197642737684217,0.003948592277131676,0.004277417777019132,0.0046060899574284185,0.004939734143492281,0.0052838998491542355,0.005638874013446299,0.006004653986962135,0.006381234149307235,0.006768594155545622,0.007166465470438987
-3.614007241618348e-20,-2.250847964727958e-13,-7.081823937492814e-14,1.4996655177490216e-11,1.125591016193916e-10,-6.232365853736533e-10,-1.718662010052507e-8,4.207447392281069e-7,6.566582407996168e-6,2.3708239385535683e-5,5.1673741855883146e-5,9.046061181956858e-5,0.00014007125464659309,0.0002004965243093338,0.0002714247953042275,0.00036319485314870804,0.00048824875135763344,0.0006472143867343533,0.0008400642906864396,0.0010667800361427858,0.0013273593118791147,0.0016213602898557215,0.001931505630926598,0.00224159625384144,0.002551683081483843,0.0028617717343203818,0.00317186043597146,0.0034819491842192824,0.0037920385397577448
-3.614007241618348e-20,5.278573610048958e-6,2.1541665381683646e-5,4.859313477404944e-5,8.646114748962035e-5,0.0001351492335479918,0.00019465915313637483,0.0002651610631011886,0.0003411522065428212,0.00041757478043608147,0.0004939812242332854,0.0005703868401138132,0.0006467925377451078,0.0007231985349543548,0.000799623348539176,0.0008762254958195747,0.0009528276979752867,0.0010294298580515746,0.0011060320035574762,0.001182634149438137,0.001259236440064622,0.0013358475997514916,0.00141253626573885,0.0014892251621096899,0.0015659140718881244,0.0016426029789273157,0.0017192918847417134,0.0017959808179092488,0.0018726700222386856
-3.614007241618348e-20,1.6699318864407162e-5,6.764641080693213e-5,0.00015243156969730752,0.0002711130166647328,0.0004236895216114716,0.0006101574945265365,0.0008309499548261532,0.0010696666515976568,0.0013096371166978682,0.0015495664207818137,0.0017894930533078827,0.0020294207336496346,0.002269365230644309,0.0025089280342677793,0.0027434742998257594,0.002967045824160713,0.0031798087199746395,0.003381761638531027,0.0035729027573069717,0.0037532198606818647,0.0039224846744639755,0.00410175624526466,0.004314186867878001,0.0045604977502932366,0.004840641891112958,0.005154595113144647,0.005502306833696705,0.005883305251592547
-3.614007241618348e-20,-4.5481429020621973e-14,-1.819242987140228e-13,-4.093250944581601e-13,-7.276738850740715e-13,-1.1369506884898427e-12,-1.6371611284395548e-12,-2.226782610119787e-12,-2.8842958199190335e-12,-3.5800716966788927e-12,-4.3031721758673746e-12,-5.0429869534808075e-12,-5.791255109743442e-12,-6.53158656898437e-12,-7.203053397498379e-12,-7.724772839280496e-12,-4.72031450633787e-12,-1.478684129012516e-11,-1.0559516877499506e-10,6.386486386837922e-10,1.7212137753697155e-8,-4.2070574241372046e-7,-6.566531325043987e-6,-2.3708180079644932e-5,-5.167369450626292e-5,-9.046059556989255e-5,-0.00014007050500100117,-0.00020048928779342593,-0.0002714526505666234
-3.614007241618348e-20,1.1659374468230965e-13,-1.4931857155895886e-12,-2.767798823961117e-11,-2.995500701790227e-10,-2.2704897917230612e-9,-4.025104577038822e-9,6.38605271550788e-7,2.2727158239104573e-6,4.350043695100874e-6,6.4321359782160346e-6,8.512966218423971e-6,1.0595417676883718e-5,1.2672630393797084e-5,1.4461186278135516e-5,2.6746405729622108e-5,6.176006328019667e-5,0.00012034130384679219,0.00020246318020392486,0.00030811643218731907,0.0004372901086608765,0.0005904532644321923,0.0007727668207393889,0.0009891129785304254,0.0012393125560553524,0.0015233405366912268,0.0018411742397516507,0.0021927629555612096,0.002577634646333414
-3.614007241618348e-20,2.66203820597187e-16,1.0972171160643824e-15,2.7111186830675732e-15,6.168743313832044e-15,1.448224011868186e-14,2.2095726308375464e-14,6.818441414236341e-14,-1.395731386775968e-13,-6.2751871699982444e-12,-3.90063695889606e-11,-3.19321783616349e-10,-2.300519941158751e-9,-4.067147392135633e-9,6.385476607128303e-7,2.272640365668336e-6,4.349936642129166e-6,6.431915739554467e-6,8.512168170384283e-6,1.0592440202047993e-5,1.2670968439270934e-5,1.4876212803330638e-5,2.8338773253007444e-5,6.5365208058471e-5,0.00012596076604931905,0.00021010305691005455,0.0003177853285253163,0.0004489909394613131,0.0006035487923370825
-3.614007241618348e-20,-5.278574564652502e-6,-2.1541677316083336e-5,-4.859322465189102e-5,-8.646159429234969e-5,-0.0001351504157138816,-0.00019466029996019867,-0.0002649076977841842,-0.0003351529963321938,-0.0003946562569691241,-0.0004433336922876039,-0.00048118532090556955,-0.0005082092774127359,-0.000524408395587977,-0.000530057995832079,-0.0005308986130466488,-0.0005319301021328501,-0.000532964690897046,-0.0005339980884330663,-0.000535030831635457,-0.000536065239252915,-0.0005369731751466395,-0.000526627071253625,-0.0004927306676917419,-0.00043527899503215936,-0.00035429416897737545,-0.0002497826681148227,-0.00012176085519976578,2.9600531243158335e-5
-3.614007241618348e-20,-1.0897137311699934e-13,-3.730482907084367e-12,-4.6499188425523715e-11,-2.365402058556907e-10,1.4397442891915872e-9,2.828099605393401e-8,-8.0721329782094e-7,-1.464683607555124e-5,-5.2318389595841546e-5,-0.00011354311827678102,-0.00019830807482772007,-0.0003066090387026448,-0.0004384559861799283,-0.0005934900626727096,-0.0007650642679102295,-0.0009473307814931705,-0.0011404090049629198,-0.0013442990494637842,-0.0015589934316509256,-0.001784496966425514,-0.0020210523920675696,-0.0022472700465049956,-0.0024402777268788677,-0.002599375663126924,-0.0027245752162839924,-0.0028158641542280587,-0.002873256851756708,-0.0028971920532083646
-3.614007241618348e-20,-1.6699318864420803e-5,-6.764641080698826e-5,-0.000152431569697461,-0.00027111301666513283,-0.00042368952161251017,-0.0006101574945265922,-0.0008309499547418052,-0.0010696666519857906,-0.0013096371208318955,-0.0015495664834392659,-0.0017894934089774841,-0.002029418704430161,-0.0022693194031720037,-0.0025101104253691525,-0.0027641533814193463,-0.003041951520101726,-0.003343205826863897,-0.0036678824558216637,-0.004015955597576843,-0.004387435167723084,-0.004781552006905435,-0.005170465139509988,-0.005525733157991792,-0.005847206943726449,-0.006134881732842209,-0.006388728398106007,-0.0066087463133120555,-0.006795359299662005
-3.614007241618348e-20,-1.1648124705255407e-5,-4.700026939113518e-5,-0.00010585736114591341,-0.00018825036212857292,-0.00029418066614293823,-0.000423667023319316,-0.0005760827901188344,-0.0007391758254787305,-0.0009019425050522853,-0.0010647041015750384,-0.0012274679625190084,-0.0013902321297423097,-0.0015529962775258027,-0.0017157599331266568,-0.0018783590885161053,-0.0020409394185295915,-0.00220351944786068,-0.0023660996570138743,-0.0025286812160598905,-0.0026912600398649026,-0.0028536669496674384,-0.003020952203434219,-0.0031987490737176143,-0.00338733797157581,-0.003586719157189895,-0.0037968900389560426,-0.004017833261281707,-0.004249282958838677
-3.614007241618348e-20,-1.1648124077099993e-5,-4.700026238862263e-5,-0.00010585730119390989,-0.00018824992370291042,-0.00029417790549237955,-0.00042365482849761717,-0.000576481266029747,-0.000740691868055656,-0.0009052274208276946,-0.0010697500241747097,-0.0012342521460685504,-0.001398720175233325,-0.0015631282152468798,-0.0017276269908754617,-0.0019079561598504787,-0.0021216875247540273,-0.002369288481878521,-0.0026507206764624387,-0.002965959304778389,-0.0033150024840401617,-0.003697161725057975,-0.00408973726835462,-0.004471268632780239,-0.004842002498602729,-0.005201940725772292,-0.005551072637365095,-0.005889405137941848,-0.006217196373769113
-3.614007241618348e-20,5.278573197515895e-6,2.1541663185758926e-5,4.859314067491363e-5,8.646136569001876e-5,0.00013515119988183167,0.00019466214913004364,0.00026499311174292637,0.00034614279590278006,0.0004381097202172388,0.0005408921969383557,0.0006544881726745243,0.0007788944383940654,0.0009141131760713595,0.0010603281665097916,0.0012124728038169891,0.0013648869198709258,0.0015173038631867489,0.0016697206194387197,0.0018221371310433471,0.0019745538421761404,0.0021269877386213575,0.0022794216330249235,0.0024318383286666373,0.0025842547590680907,0.0027366711781835825,0.002889087598346437,0.0030415040658378473,0.003193920837573921
-3.614007241618348e-20,5.278574963461323e-6,2.154167953152896e-5,4.859322456393075e-5,8.646147078972217e-5,0.0001351492952681441,0.00019466050554183098,0.00026504409367131683,0.00032976699309912485,0.00037136071669960385,0.0003893715355511385,0.0003838297249962878,0.00035473477363448237,0.000302067014340812,0.00022666235117824304,0.00014066391843852493,5.495397675580389e-5,-3.075078053569962e-5,-0.00011645760039076678,-0.00020216472811111918,-0.0002878718732428303,-0.00037357901714955925,-0.0004592861606330758,-0.0005449933040492309,-0.0006307004474970258,-0.0007164075912632468,-0.0008021147377718484,-0.0008878219113405906,-0.0009735292560611612
-3.614007241618348e-20,-1.6699320588797995e-5,-6.764642654704106e-5,-0.00015243166621877472,-0.0002711134786676709,-0.0004236924989110551,-0.0006101899174821218,-0.0008302236976378496,-0.0010502574803314573,-0.00123675491995772,-0.0013893340031979815,-0.0015080150098426663,-0.001592786110548588,-0.00164363942961933,-0.0016605704233637498,-0.0016435775828775962,-0.0015926624364857912,-0.0015078295709567357,-0.0013890867885240543,-0.0012364458878573095,-0.001049917549937437,-0.0008293595943062001,-0.0005800080402582494,-0.00030674173694352175,-1.0027429981339302e-5,0.00031011173808346247,0.0006536488667865285,0.001020546837531896,0.001410615654228519
-3.614007241618348e-20,-5.278573196962014e-6,-2.1541663183543345e-5,-4.8593140669913394e-5,-8.646136568102726e-5,-0.0001351511998673037,-0.00019466214910774513,-0.00026499311171124555,-0.0003461427958535756,-0.0004381097199181576,-0.0005408921942001741,-0.000654488150999514,-0.0007788941976845184,-0.0009141103158290283,-0.0010603047295823507,-0.00121176730412807,-0.001363638123113261,-0.0015154925269372443,-0.0016673461087721548,-0.0018191997732420577,-0.0019710539483854283,-0.002122939248747745,-0.002275110062464202,-0.0024272351006887653,-0.00257930077505739,-0.002731293455366407,-0.002883199498058406,-0.003035005365406466,-0.003186699305904607
-3.614007241618348e-20,-1.1648124607313687e-5,-4.700026731750759e-5,-0.00010585732008007972,-0.00018824989861803787,-0.000294177610780373,-0.0004236614489009068,-0.0005761463314156147,-0.000728631215287591,-0.0008581150664780931,-0.0009640428251024556,-0.0010464350353774244,-0.001105285016700845,-0.001140589378207462,-0.0011518797799274282,-0.0011341128302392448,-0.001082262520882759,-0.000996492909740729,-0.0008768145140288414,-0.0007232351366517242,-0.0005357467909729932,-0.00031523502227512936,-7.947496391322336e-5,0.00015576869647671178,0.0003910041799900864,0.000626243267182604,0.0008614828397502444,0.0010967225126571822,0.0013319630125419374
-3.614007241618348e-20,-5.278575384772846e-6,-2.154168206397956e-5,-4.859322275474589e-5,-8.646127915333509e-5,-0.00013514755241050627,-0.00019466027849853005,-0.00026523677046550375,-0.00032559260444475335,-0.00035270780144555056,-0.0003458726701051511,-0.0003051136776679527,-0.00023043518219702477,-0.00012184392448280353,2.0650302663681444e-5,0.0001970346910507799,0.0004072934014919896,0.0006514075399244493,0.0009293548165154276,0.0012411086526762404,0.0015866656612800749,0.0019658753029027825,0.002350249407971372,0.0027118798167574064,0.003049995299156181,0.0033646062587326868,0.0036556855042794417,0.003923215012605299,0.00416733220421604
3.670476104768635e-20,1.1648124222534407e-5,4.70002682099903e-5,0.00010585737349224984,0.0001882504323528687,0.0002941788735525756,0.00042363399684318474,0.0005766045642093126,0.0007530772985701837,0.0009530368925547578,0.0011764660120236379,0.0014233453564844092,0.001693655044123554,0.001987387258218725,0.002303878416997701,0.002630760952145142,0.0029571517184151298,0.0032833251369489263,0.003609260691367343,0.0039349271200039004,0.004260292669657645,0.004585818346395599,0.004917169866433917,0.005259348845634969,0.005612184136387483,0.005975666381796978,0.006349791122222886,0.006734538633171561,0.007129644310218629
3.670476104768635e-20,5.27857341913971e-6,2.1541664237820494e-5,4.859313066793555e-5,8.646114794419787e-5,0.00013514940742212958,0.0001946605459049166,0.0002651554695775289,0.0003413774401375134,0.0004180267811575796,0.0004946461854632429,0.000571231503872681,0.0006477764400779896,0.0007242674379498113,0.0008010419247617695,0.0008889957138442985,0.0010003124116999874,0.001135214506487395,0.0012936683165811218,0.0014756583277776801,0.0016811703883413281,0.0019108319278317782,0.002164621363071563,0.0024424920166057356,0.0027438176321625245,0.003068571622266751,0.0034167278444506275,0.0037882489645313417,0.0041829445792911256
3.670476104768635e-20,5.278573610819263e-6,2.154166538476098e-5,4.8593134780960054e-5,8.646114750181042e-5,0.00013514923356648816,0.00019465915316862667,0.0002651610633853083,0.00034115220531827844,0.0004175747751801816,0.0004939811763142371,0.0005703866035729545,0.0006467939803260974,0.0007232266726565585,0.0007988069596106084,0.0008614773391071602,0.0009003193896367246,0.0009156050371855145,0.0009073404670378606,0.0008755223944205203,0.0008201229424459213,0.0007422493412335254,0.0006596797216821292,0.0005884263977892515,0.0005280086749009707,0.00047841725465640666,0.0004396571272703247,0.00041171601095372183,0.00039433069991110593
3.670476104768635e-20,1.669931887262698e-5,6.76464138224269e-5,0.00015243161886160198,0.0002711135647635019,0.00042369429939251844,0.0006101791187764056,0.00083012577343737,0.0010662182499133067,0.001302260177963268,0.0015382983305315837,0.0017743383640008116,0.0020103803066280454,0.0022464189599157272,0.002482433924770378,0.0027344411861278304,0.0030198280313699904,0.0033390351544100795,0.00369201635302613,0.0040787399272924785,0.00449918813691719,0.004952895587793994,0.005422343270217795,0.00589183388733231,0.006361216888716351,0.006830461978955693,0.007299525624513337,0.007768365718124511,0.008236944840336763
3.670476104768635e-20,-1.6699318553731574e-5,-6.764641196311966e-5,-0.00015243162399066778,-0.0002711137624347071,-0.0004236959789760104,-0.0006101790144685133,-0.0008299355793861418,-0.0010707514616629576,-0.0013220451152871114,-0.0015841215912838433,-0.0018569847280584578,-0.002140627712854527,-0.002435042035063395,-0.002739967619601968,-0.0030498308062758463,-0.0033595045735751567,-0.0036691753721274606,-0.003978847512825105,-0.0042885198466406284,-0.0045981921594646395,-0.0049078643083707045,-0.005217096480639186,-0.005526200076952624,-0.005835189826638401,-0.0061440386553839555,-0.0064527188175802,-0.006761202793269261,-0.0070694666048979156
3.670476104768635e-20,5.278574129661459e-6,2.154167470555784e-5,4.859322600472653e-5,8.646178416107681e-5,0.00013515217241156174,0.00019466069862640785,0.00026471499293067327,0.0003395158798845254,0.0004141164550718148,0.0004887083236962594,0.0005632893632075564,0.0006378517254225731,0.0007123886671308284,0.0007869051296531853,0.0008615042769155248,0.0009361042720297799,0.0010107042799309925,0.0010853040954859135,0.001159902561664743,0.0012345040301255023,0.001309296068781078,0.0013792497356693637,0.0014386655605865058,0.001487273232232506,0.001525068297232354,0.001552048998089919,0.0015682284798794754,0.001573869769078701
3.670476104768635e-20,1.669932059504413e-5,6.764642657205637e-5,0.00015243166627543193,0.00027111347877077565,0.0004236924990801629,0.0006101899176975668,0.0008302236975032701,0.0010502574773871435,0.0012367548963729386,0.0013893338966742734,0.0015080145474554467,0.0015927832125364417,0.0016436108707291808,0.0016613976225593897,0.001664222279622766,0.0016675652840450114,0.0016709165250765367,0.0016742644461193923,0.0016776141596576337,0.0016809587334585708,0.0016839753704540994,0.0016973307498716033,0.0017336113465590411,0.0017934688011663868,0.0018768711203468718,0.0019838096811036084,0.0021142677947483964,0.002268074456862661
3.670476104768635e-20,1.1648124980323033e-5,4.700027192589611e-5,0.00010585737206327721,0.00018825027637598576,0.0002941784523952743,0.00042365092017145295,0.0005766772574485954,0.0007411279270954273,0.000905695712872336,0.0010702616971970402,0.0012348280870908294,0.0013993924768732977,0.0015639604619668219,0.0017285753179003408,0.001877050422526569,0.001992039246322487,0.0020730987542944674,0.0021202397535363357,0.002133458026081002,0.002112735824278417,0.0020585414392731726,0.0019884850484736013,0.001918341022465261,0.0018482603729089182,0.0017782380018341887,0.0017082816095904546,0.0016383976583516679,0.0015685912150576085
3.670476104768635e-20,1.1648124230158503e-5,4.7000265565518954e-5,0.00010585733615226736,0.00018825024115512847,0.0002941802530159425,0.0004236607718719429,0.0005758596452438465,0.000738725323628397,0.0009013029684726455,0.0010638753423108693,0.001226449320797992,0.0013890220497974942,0.0015515997049735484,0.0017146294566499,0.0018786099275599523,0.002043234149747341,0.002207858464498847,0.002372466375858614,0.002537044547280856,0.002701578714603189,0.0028660795031563383,0.00303076819054807,0.0031954585604762886,0.003360148970271102,0.003524839362145087,0.0036895297493214937,0.0038542201950154432,0.004018911223007869
3.670476104768635e-20,-1.1648124202945135e-5,-4.700026545682782e-5,-0.00010585733842640073,-0.00018825011128762676,-0.0002941765814495046,-0.0004236292503626855,-0.0005772362892608547,-0.0007550005554880199,-0.0009568997933744735,-0.0011823069767776162,-0.0014312017215063653,-0.0017035657161852214,-0.0019993978791490773,-0.002317875495779826,-0.002647162930506526,-0.002976163778026972,-0.0033051594736840284,-0.0036341573583757425,-0.003963155119163159,-0.004292154936115951,-0.004621046810398969,-0.004938319877745443,-0.005231986836640716,-0.005502071859842822,-0.00574856953053295,-0.005971457923589832,-0.006170725079316483,-0.006346514707096271
3.670476104768635e-20,-1.6699310235625245e-5,-6.764637870893381e-5,-0.00015243154918864927,-0.00027111362948813855,-0.0004236957713120034,-0.0006101787155511936,-0.0008299351727047742,-0.0010707509306920602,-0.001322044443498577,-0.001584120761467348,-0.0018569837251262605,-0.002140626555367811,-0.0024350407279672298,-0.0027399637175144005,-0.003049510707956919,-0.003358832474740836,-0.003668150580661042,-0.003977469739570363,-0.004286788882534041,-0.004596111282997645,-0.004905729837499301,-0.005221508955648296,-0.005548274086496301,-0.005885832459881837,-0.0062341737056148434,-0.006593293590553435,-0.006963172478177492,-0.007343542663770475
3.670476104768635e-20,-1.8458541986565713e-17,-7.319930903194337e-17,-1.6495655958739424e-16,-2.940455829181065e-16,-4.605515675980984e-16,-6.6508519129511555e-16,-9.07602210502732e-16,-1.188801141764675e-15,-1.5108737754609128e-15,-1.8851683362395956e-15,-2.3809337788132794e-15,-3.5212291862183728e-15,-1.0372101616621196e-14,-7.064058316654159e-14,-5.285451986819885e-13,-2.628898457381309e-12,2.079386942027594e-12,1.9111947117276271e-10,1.725580754453969e-9,2.2363363473534151e-10,-1.9217029403511257e-7,4.421801249142908e-6,1.958075027787253e-5,4.555982708707621e-5,8.236215000872961e-5,0.00012998809092828534,0.0001884231584918083,0.000257403019342167
3.670476104768635e-20,-1.1737513991710394e-13,1.4900735977292945e-12,2.7671053775937782e-11,2.995380108692534e-10,2.27047104127186e-9,4.0250669861009804e-9,-6.386053398579424e-7,-2.2727174800967783e-6,-4.350057759447832e-6,-6.4322084519501095e-6,-8.513041184876073e-6,-1.0593608814533704e-5,-1.2671124536946425e-5,-1.4469892085973548e-5,-1.0251574782746098e-5,4.982082905809223e-6,3.1043981825938416e-5,6.792917096280327e-5,0.00011563811569163621,0.0001741701230092668,0.00024352413333348827,0.00032369887938949056,0.0004146928989765583,0.0005165045622359852,0.0006291322958360194,0.0007525750304107607,0.0008868171226983854,0.001031593396401198
