x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
3.670476104768635e-20,1.669931944996368e-5,6.76464169318993e-5,0.00015243160876555318,0.0002711132291499611,0.0004236914526205418,0.0006101779719186585,0.0008304223119541277,0.0010559825955137982,0.001258745531459249,0.0014379229014571395,0.0015935388264065196,0.001725578509185868,0.0018340034279286774,0.0019194768482380968,0.0019947460989297137,0.0020703443821010648,0.0021459478117050973,0.0022215489448901104,0.0022971497648753766,0.0023727505836734666,0.0024483523572642997,0.0025238180899736524,0.00259918922834388,0.0026744676466827107,0.00274964678883927,0.0028247199013090893,0.0028996803346393522,0.002974523113318873
3.670476104768635e-20,-4.4610149529377064e-13,-2.55873436309108e-12,2.1199384275601202e-12,1.9110968217653705e-10,1.7254960840300335e-9,2.2344461830127264e-10,-1.921706594519811e-7,4.421800203592969e-6,1.958074463748118e-5,4.555979666707841e-5,8.236207563511774e-5,0.0001299887369701538,0.00018843027906183772,0.00025737504782767656,0.0003471635538697846,0.00047023663170773795,0.0006272221958689936,0.0008180931293159927,0.0010428322843740396,0.0013014329831160997,0.0015932687800815375,0.001906191767024535,0.0022295756658202736,0.0025637236263295012,0.002908638247018553,0.0032643124694140963,0.0036307262817049327,0.004007612479797764
3.670476104768635e-20,-7.818032296715146e-13,-4.734573249137151e-12,9.62848427197681e-13,3.127743303119883e-10,2.908401797986682e-9,3.815927119914239e-10,-3.3006855852056586e-7,9.68547882348388e-6,4.2627290926455564e-5,9.91464942604435e-5,0.0001792109215060136,0.0002828100071830097,0.00040994232237616016,0.0005608716604854826,0.0007245874253404197,0.000889143162516542,0.0010536734566922194,0.00121820180341501,0.0013827311158714532,0.0015472769282607768,0.0017114184334434625,0.0018703294200042029,0.002018265375167687,0.0021553941495615907,0.0022817152065927634,0.002397223939844882,0.0025019315220131187,0.0025960995910565923
3.670476104768635e-20,2.963303261354754e-14,1.1853222804917015e-13,2.6669585763242363e-13,4.741148200881876e-13,7.407645903737263e-13,1.0665916429403452e-12,1.4516213698687313e-12,1.8964771442073927e-12,2.3999131000837777e-12,2.9615784336874966e-12,3.5809654816780513e-12,4.2569205688196485e-12,4.979358863432635e-12,5.643224174688734e-12,5.661405723016752e-12,2.643946494919387e-12,9.402602831684038e-12,3.223732166111238e-10,2.9192333492834216e-9,3.9372810191696445e-10,-3.3005510646911815e-7,9.685493281994178e-6,4.262730632583777e-5,9.914654870907563e-5,0.00017921150582397326,0.0002828138442305924,0.0004099371637786553,0.0005604107334266211
3.670476104768635e-20,8.169366243233657e-14,3.266983583397753e-13,7.350535396880416e-13,1.3066606495052626e-12,2.0418769181621196e-12,2.9485064771867213e-12,4.101281188098192e-12,6.127741730825789e-12,1.1393624447465358e-11,7.088520647636835e-12,-3.0323223529080876e-10,-2.8972559085926462e-9,-3.687368149032462e-10,3.300832645985197e-7,-9.685461843915479e-6,-4.262727051910457e-5,-9.914648913471854e-5,-0.00017921123636982264,-0.0002828125950880592,-0.0004099416061812778,-0.00056058725502357,-0.0007347364729082153,-0.0009323741525802845,-0.0011534831666653485,-0.0013980444996213497,-0.001666037517978597,-0.0019574315925632983,-0.002272042848999774
3.670476104768635e-20,5.278572596540275e-6,2.1541659694975858e-5,4.859314697154991e-5,8.646168099306534e-5,0.00013515389352229264,0.0001946608528367981,0.00026467092336217865,0.0003555236860830944,0.0004796606318631985,0.0006377096601025773,0.0008296433831812335,0.0010554434563058853,0.0013151076496856016,0.0016081941320173834,0.0019174250422190505,0.0022266012862340733,0.002535773728553629,0.0028449478160850927,0.0031541206191959825,0.003463296957295787,0.003772698852553051,0.004077466746801508,0.004371704080228964,0.004655147738395534,0.0049277891907386585,0.0051896224325223865,0.0054406564012515445,0.005681150565275971
3.670476104768635e-20,-5.2785732149317195e-6,-2.1541663422269763e-5,-4.859312883434007e-5,-8.646114468550434e-5,-0.0001351494023301376,-0.00019466053858830008,-0.0002651554598125771,-0.00034137742788094587,-0.0004180267737986642,-0.0004946461956075403,-0.0005712314791884905,-0.0006477760688770199,-0.0007242731271117673,-0.0008007148066241756,-0.000876971108175523,-0.0009532088051112746,-0.0010294463843897588,-0.001105684117998086,-0.0011819199811039314,-0.0012581307843934474,-0.0013352148096273352,-0.0014254117857020836,-0.0015394714387552714,-0.0016771079844791756,-0.0018383021466522001,-0.002023042197900386,-0.00223130497188974,-0.002462912844199083
3.670476104768635e-20,1.1648124203212181e-5,4.7000265457892996e-5,0.00010585733842879046,0.00018825011129186355,0.0002941765814561057,0.0004236292503721629,0.0005772362892737158,0.0007550005555047879,0.0009568997933956806,0.0011823069768038188,0.0014312017215381279,0.0017035657162217074,0.001999397879170895,0.0023178754957253116,0.0026471629283786554,0.0029761637609471195,0.003305159386263211,0.0036341572271063934,0.003963156725905534,0.004292153823633476,0.00462099891991919,0.004954783761569507,0.005299019138823861,0.005653990144890447,0.0060196941063591835,0.006396125397225921,0.006783263767053879,0.00718084245749926
3.670476104768635e-20,-1.1648124607310736e-5,-4.7000267317522444e-5,-0.00010585732008034955,-0.0001882498986199963,-0.0002941776107889532,-0.0004236614489043742,-0.0005761463312821351,-0.0007286312140103944,-0.0008581150551213067,-0.0009640427974908938,-0.0010464349726307088,-0.0011052826404057733,-0.0011405533483562586,-0.0011528985219545673,-0.0011549027604810377,-0.0011572349331400056,-0.001159572235281621,-0.0011619074380257314,-0.0011642436852678654,-0.0011665769095469119,-0.0011687191940797992,-0.0011756672734903903,-0.0011931616706041968,-0.0012214760355590464,-0.0012606134930640844,-0.0013105743990015214,-0.0013713442202753139,-0.001442658592806027
3.670476104768635e-20,-5.278574571653556e-6,-2.1541677344017683e-5,-4.8593224714459626e-5,-8.646159440223507e-5,-0.00013515041588187677,-0.00019466030021897355,-0.0002649076983138833,-0.000335152999199816,-0.00039465627520956977,-0.0004433337907517002,-0.0004811857590847747,-0.0005082102575584836,-0.0005244068106750565,-0.0005297751684836439,-0.0005243152414843483,-0.000508027120848386,-0.0004809110581977969,-0.0004429675307008928,-0.0003941984626771326,-0.00033460364245601677,-0.0002642668018049285,-0.00019392786756619617,-0.00013432644537379876,-8.554609693656362e-5,-4.7586893051598514e-5,-2.0451744553880018e-5,-4.127674259185163e-6,1.6485737347388393e-6
3.670476104768635e-20,1.1648123876896983e-5,4.7000261459373714e-5,0.00010585731161802191,0.00018825013912214845,0.0002941796422063184,0.00042365619846296103,0.0005763206720045561,0.0007455219736373825,0.0009254155888369938,0.0011161209702262654,0.0013176388353582367,0.0015299666639295136,0.0017530920585828618,0.001986700828284936,0.0022409743212025647,0.002528436740891153,0.002849714464888159,0.003204765699595676,0.003593557452674633,0.0040160716232064625,0.00447184281923818,0.0049433511602875535,0.005414898120779517,0.0058863331005766665,0.006357625623944575,0.006828731973420341,0.007299609862022836,0.007770221759172327
3.670476104768635e-20,5.27857281156599e-6,2.1541660682972584e-5,4.8593136525643906e-5,8.646146129960749e-5,0.0001351521005413366,0.00019465930180276173,0.00026483252556001364,0.0003509389521363044,0.0004603863613688013,0.0005933725572525151,0.0007498734651309125,0.000929876319708775,0.0011333930978147868,0.0013598092234498845,0.0015970393014869506,0.0018339441913943699,0.0020708440142407553,0.0023077457886902957,0.002544645611535966,0.0027815505014546025,0.003018780579682863,0.0032451967060104416,0.0034487134851232267,0.003628716321416141,0.003785217061812504,0.003918203508374625,0.004027671566349473,0.004113771864617046
3.670476104768635e-20,5.278574574154174e-6,2.1541677379383304e-5,4.8593224849917365e-5,8.646159457956914e-5,0.0001351504248708728,0.0001946603751666123,0.00026490798355451934,0.000335155590883542,0.0003946655350808223,0.00044335432578954874,0.0004812222109191316,0.000508268509885138,0.0005244917051330433,0.0005299783130407447,0.000535464929480912,0.0005516881419233931,0.0005787344238792263,0.0006166022403248595,0.0006652921340065803,0.0007248031991808637,0.0007951343038641341,0.0008762841543892629,0.0009682512698088431,0.0010710340024203185,0.0011846307611070438,0.0013090404586372742,0.0014442474370050288,0.0015899865561020048
3.670476104768635e-20,-7.731216947923283e-13,-4.699881367554791e-12,1.0408810348287817e-12,3.129130244037409e-10,2.9086184567928702e-9,3.8190460266955427e-10,-3.3006813419829295e-7,9.685479377119853e-6,4.2627291626430026e-5,9.914649512363143e-5,0.00017921092254897546,0.00028281000842155695,0.00040994232383149173,0.0005608716623022656,0.0007245874278916778,0.0008891431676578903,0.0010536734810650888,0.001218201935813714,0.00138273053977767,0.0015472591833477249,0.0017117878306094037,0.0018763164779717469,0.0020408451253208526,0.0022053737726743243,0.002369902420032975,0.002534431067395582,0.0026989597147603506,0.0028634883621264083
3.670476104768635e-20,-1.164812122181204e-5,-4.700025889476963e-5,-0.0001058573362445982,-0.00018825006906525744,-0.0002941785638155543,-0.0004236735755505339,-0.0005759398712232607,-0.0007228068714158179,-0.0008358896924586873,-0.0009150385690777021,-0.0009602712766715735,-0.0009715851729550492,-0.0009489696750715768,-0.000891975741049053,-0.0008166949777030724,-0.0007401230196043209,-0.0006635918388979205,-0.0005870634788240872,-0.0005105322829629478,-0.00043396029467847514,-0.00035867948624330434,-0.00030168549085193754,-0.00027906991284605163,-0.0002903837708940502,-0.0003356173317453621,-0.00041477127388817346,-0.0005278164756630598,-0.0006742996611739494
3.670476104768635e-20,-1.3683833588041558e-12,-9.154239032655914e-12,-2.1669519445946692e-11,2.0545075862348722e-10,2.0837385047711546e-9,-5.6605322545063195e-9,1.272371564215972e-7,1.6144530094849848e-5,6.562836919539893e-5,0.00014904674301863851,0.0002663757076090186,0.0004176047340451441,0.0006027369986346889,0.0008213048290118125,0.0010557229331687747,0.0012902404713009265,0.0015247068107365556,0.0017591122407623865,0.001993432909025135,0.0022276590465711587,0.002461642031209156,0.0026797065962198426,0.0028643351384715944,0.0030150605838232887,0.00313188554821329,0.003214798098361012,0.0032638132551852327,0.003279370467240887
3.670476104768635e-20,1.1648124194293556e-5,4.7000265422216436e-5,0.00010585733834848551,0.00018825011114892562,0.0002941765812321285,0.00042362925005303304,0.0005772362889153143,0.0007550005555175637,0.000956899794868419,0.0011823069611315502,0.0014312013843837989,0.0017035631082007773,0.001999398643143857,0.0023181609733293617,0.0026369233028640288,0.0029327588300322558,0.0032051205438763278,0.003454014812015833,0.00367941838497915,0.0038812898401037106,0.004060473521667427,0.004229356719466797,0.004398528550593147,0.0045677055004476564,0.0047368803625292425,0.0049060549169237955,0.005075229506494341,0.005244404434968323
3.670476104768635e-20,5.278574123735459e-6,2.1541674675864478e-5,4.859322598521045e-5,8.64617836886412e-5,0.00013515215490599828,0.00019466059406193388,0.0002647147614037621,0.0003395356192691509,0.00041415713978738817,0.0004887754720483791,0.0005633948363326812,0.0006380123192691235,0.0007126349908371795,0.0007875461971035724,0.0008518749691877651,0.0008934658974653598,0.0009114826227561691,0.0009059459256747967,0.0008768579593697261,0.0008241915894756318,0.0007485051936258888,0.0006728187973743492,0.0006201524241388145,0.0005910645027150837,0.0005855281517302209,0.0006035442606669107,0.0006451041838118162,0.0007100443333460872
3.670476104768635e-20,1.1648124971368367e-5,4.700027189009117e-5,0.00010585737198290281,0.00018825027623435285,0.0002941784521782098,0.0004236509198458356,0.000576677256830835,0.0007411279238868177,0.0009056956933146858,0.0010702616025976227,0.001234827777147747,0.001399392456521765,0.0015639604068759655,0.001728738045424204,0.0018887922147580187,0.002038289670599496,0.0021769611790904346,0.002304800737033857,0.0024218041994502775,0.0025279780607512974,0.0026236304299489064,0.002698293452902851,0.0027396458946648597,0.0027470604734455488,0.0027205493912334775,0.0026601146942129765,0.002565784422563363,0.0024380103489935055
3.670476104768635e-20,1.164812439313013e-5,4.7000268892721597e-5,0.00010585737502931935,0.00018825043508713835,0.00029417887782863983,0.00042363400301324134,0.0005766045726533876,0.0007530773096572078,0.0009530369049748398,0.0011764660012375456,0.0014233450746632384,0.0016936527487912733,0.0019873836371816973,0.0023045619493028825,0.002633283067568566,0.00296211128286864,0.0032909374631171187,0.0036197638862151306,0.003948588820090218,0.004277417323272101,0.004606474290908787,0.0049308905331888996,0.005244738340166726,0.005547754350201072,0.005839929677221251,0.006121257957064933,0.006391747827507292,0.006651659420027591
3.670476104768635e-20,2.2506919694935054e-13,7.075552542567433e-14,-1.4996779549623814e-11,-1.1255915330472419e-10,6.232370374182561e-10,1.718661125752171e-8,-4.207449002599375e-7,-6.5665835144460874e-6,-2.3708244265010624e-5,-5.167372589473344e-5,-9.046007908723216e-5,-0.00014006676880239587,-0.00020049621753294184,-0.00027190934163638425,-0.0003490486078205816,-0.00042661490390078996,-0.0005041509039862168,-0.0005816520895362869,-0.0006591103567421835,-0.0007365207775944472,-0.0008145279275096228,-0.0008935221561968128,-0.000972955159702694,-0.0010523928351204666,-0.0011318289297514762,-0.001211264574277048,-0.0012907001685651136,-0.0013701359124409255
3.670476104768635e-20,5.27857361005091e-6,2.154166538169042e-5,4.8593134774062496e-5,8.646114748964071e-5,0.00013514923354801897,0.00019465915313640776,0.0002651610631012271,0.00034115220654286257,0.0004175747804361269,0.0004939812242333314,0.0005703868401138602,0.0006467925377451548,0.0007231985349544007,0.0007996233485392203,0.0008762254958196175,0.0009528276979753284,0.0010294298580516153,0.0011060320035575135,0.0011826341494381738,0.0012592364400646568,0.0013358475997515223,0.001412536265738882,0.0014892251621097235,0.0015659140718881535,0.001642602978927342,0.0017192918847417386,0.0017959808179092757,0.0018726700222387058
3.670476104768635e-20,1.4511933140992177e-17,7.809838635475376e-17,3.655422904891224e-16,1.8530938045780044e-15,7.85094349965054e-15,1.3496245912724512e-14,-2.962439684084023e-14,-2.286749930535782e-13,-3.998376436063909e-12,5.25608031067358e-12,9.520683275221597e-11,-6.499362886223814e-10,-1.7224343279134125e-8,4.2069250537240854e-7,6.566518504490538e-6,2.3708175356551515e-5,5.16737280905458e-5,9.046060829054402e-5,0.00014006941283902142,0.0002004962359312653,0.0002714687674113058,0.00034718715926743805,0.0004227052133878257,0.0004982145851034221,0.0005737130711299547,0.0006491927425913162,0.0007246466781006571,0.0008000687132965377
3.670476104768635e-20,-9.0711391351614e-13,3.586174746970728e-13,5.341270828996486e-11,3.39308558111569e-10,-1.973355649453356e-9,-4.479862872776891e-8,1.2201466844090865e-6,2.0928461639726016e-5,7.501573213562427e-5,0.00016302573251413682,0.0002849408880164306,0.0004407502790388245,0.0006304495997788534,0.0008544715997005839,0.0010964102948759805,0.0013396019917202493,0.001582752518986183,0.0018259003736483578,0.002069049274661034,0.00231221500335111,0.002555000029195943,0.0027927779767295533,0.003019581816516232,0.0032355775777551158,0.0034407632850028194,0.003635132904427154,0.0038186962049185703,0.003991713772280586
3.670476104768635e-20,1.6699319017467974e-5,6.764641440144591e-5,0.0001524316201638189,0.00027111356707660786,0.0004236943030018183,0.0006101791239964737,0.0008301257808497519,0.0010662182628663963,0.001302260213242793,0.0015382984225395578,0.0017743381602067334,0.002010375893718086,0.0022464187922931716,0.0024827496978787156,0.0027083279731154766,0.0029111709475197647,0.003090448801738281,0.0032461681445413383,0.00337831577362336,0.00348686503457293,0.0035724801593512074,0.0036478095668473296,0.0037233763748814176,0.0037988694836430664,0.003874273287705819,0.003949582689330443,0.00402479129340031,0.0040998939631857224
3.670476104768635e-20,-1.6699320590491044e-5,-6.764642655383904e-5,-0.00015243166623430917,-0.00027111347869677505,-0.0004236924989612725,-0.0006101899175311475,-0.0008302236973780054,-0.001050257478387316,-0.0012367549054912942,-0.001389333958309709,-0.0015080149864258325,-0.0015927859185658037,-0.0016436210672622065,-0.0016609628455727824,-0.0016622009114938639,-0.0016634760858561905,-0.0016647548102283938,-0.0016660318335793135,-0.0016673083414636795,-0.0016685865715177458,-0.001669738320389899,-0.0016596327973816243,-0.0016259707331879461,-0.001568747178813946,-0.0014879842353151271,-0.0013836883618872462,-0.0012558759045585926,-0.0011047176267292296
3.670476104768635e-20,-5.278573650139122e-6,-2.154167207197723e-5,-4.859322849269331e-5,-8.646197609827234e-5,-0.00013515387138286202,-0.0001946607803577703,-0.000264523370157889,-0.00034399722121522796,-0.0004338205285686803,-0.0005344582587631992,-0.0006459165335314629,-0.0007681921756000108,-0.0009012793862187269,-0.0010449086493030397,-0.001193263500780819,-0.0013414107856376904,-0.0014895548332475254,-0.0016377003750024006,-0.001785845648456198,-0.0019339927662439325,-0.002082021648921017,-0.0022186262584635145,-0.0023316416956842647,-0.002421076060202955,-0.002486939130746163,-0.0025292246489513723,-0.0025479362828783945,-0.0025432327472006628
3.670476104768635e-20,1.0897447212820904e-13,3.730489452012878e-12,4.649915666901771e-11,2.365401163387899e-10,-1.439741854819105e-9,-2.828096468937659e-8,8.072132940787941e-7,1.4646837686237484e-5,5.2318402116389384e-5,0.00011354319274177291,0.00019830840009690603,0.0003066106751049494,0.00043847142185881157,0.0005927912505192702,0.0007519181432940411,0.0008997278976363784,0.0010366991052224838,0.001162839745623145,0.0012781444795157803,0.0013826140260387247,0.00147652596410595,0.0015655785361244493,0.0016548681797349774,0.0017442133179312634,0.0018336016204431808,0.001923026206371102,0.0020124792238964294,0.002101952611615597
3.670476104768635e-20,8.045683621652847e-18,6.139950605358513e-17,3.9361585163373353e-16,2.2830042307330106e-15,9.273090775846113e-15,4.812755377708727e-15,-1.0020725901861108e-13,-1.1567519414575095e-12,-5.645135646497678e-12,2.5887153411728586e-11,2.0169038151006876e-10,-1.491751762023151e-9,-2.8353038932754943e-8,8.071150005255964e-7,1.464671090586176e-5,5.2318237932120664e-5,0.00011354292803372181,0.00019830765240047384,0.00030660706797584986,0.00043845435515990427,0.0005936503523689102,0.00076023230968084,0.0009271398335613801,0.0010940350238186967,0.0012609098916702562,0.0014277491953888744,0.0015945379604989944,0.0017612625034330515
3.670476104768635e-20,-1.1648124705277943e-5,-4.7000269391222224e-5,-0.00010585736114610465,-0.00018825036212890493,-0.00029418066614344494,-0.0004236670233200316,-0.0005760827901197858,-0.0007391758254799486,-0.0009019425050537977,-0.00106470410157687,-0.0012274679625211826,-0.0013902321297448513,-0.0015529962775287368,-0.0017157599331299993,-0.001878359088519876,-0.0020409394185338077,-0.002203519447865364,-0.0023660996570190273,-0.002528681216065531,-0.002691260039871043,-0.0028536669496740832,-0.003020952203441385,-0.003198749073725298,-0.0033873379715840253,-0.0035867191571986347,-0.0037968900389653212,-0.004017833261291517,-0.004249282958849011
3.670476104768635e-20,1.1648125686591874e-5,4.700027675379407e-5,0.00010585737642964342,0.00018825014050643436,0.0002941786754410544,0.0004236737362657955,0.0005759400898226153,0.0007228071549954651,0.0008358900415570449,0.0009150389501430328,0.0009602712467222108,0.0009715810008444739,0.000948950361372392,0.0008928472601296479,0.0008208461783337046,0.0007486816307592189,0.0006765035575930653,0.0006043069055376532,0.0005320984207517529,0.0004598891282731116,0.0003878627501637448,0.00031097283470542134,0.00022354226591766516,0.0001252935697992248,1.6224950293870774e-5,-0.00010366263566972946,-0.00023435341052850772,-0.0003755821060112343
3.670476104768635e-20,-5.278573197505952e-6,-2.1541663185721348e-5,-4.8593140674833646e-5,-8.64613656898845e-5,-0.00013515119988163367,-0.00019466214912977481,-0.00026499311174258154,-0.00034614279590235603,-0.00043810972021673375,-0.0005408921969377685,-0.0006544881726738547,-0.0007788944383933142,-0.0009141131760705265,-0.0010603281665088787,-0.0012124728038159988,-0.0013648869198698555,-0.0015173038631856029,-0.0016697206194374937,-0.0018221371310420482,-0.001974553842174764,-0.002126987738619905,-0.002279421633023397,-0.0024318383286650366,-0.0025842547590664094,-0.002736671178181833,-0.002889087598344615,-0.003041504065835954,-0.003193920837571961
3.670476104768635e-20,5.278574963458912e-6,2.154167953151919e-5,4.8593224563908085e-5,8.646147078968229e-5,0.00013514929526808295,0.0001946605055417458,0.00026504409367120516,0.00032976699309898656,0.0003713607166994395,0.00038937153555094816,0.0003838297249960754,0.00035473477363424927,0.0003020670143405614,0.00022666235117797947,0.00014066391843825163,5.495397675552461e-5,-3.075078053598098e-5,-0.00011645760039104606,-0.00020216472811139245,-0.000287871873243094,-0.0003735790171498093,-0.0004592861606333078,-0.0005449933040494432,-0.0006307004474972161,-0.0007164075912634117,-0.0008021147377719873,-0.0008878219113407012,-0.0009735292560612417
3.670476104768635e-20,2.0953336360545378e-17,8.259512561656555e-17,1.8347570673963954e-16,3.214499879624756e-16,4.943484889202849e-16,6.992653543480086e-16,9.336134646201337e-16,1.1946947970116705e-15,1.4772598005701302e-15,1.7704648376356007e-15,2.0204435234783385e-15,1.7202992619315605e-15,-5.3707054008322665e-15,-8.427965194257623e-14,-7.102165636020189e-13,-3.382934518845504e-12,7.821839436497675e-12,3.165532657498852e-10,2.6018813756957136e-9,-1.9710175818456133e-9,-3.18025575391576e-7,9.659389966302528e-6,4.254193770078238e-5,9.89947719991334e-5,0.00017899794365357777,0.0002825435575314708,0.00040961510510753287,0.000560041799086072
3.670476104768635e-20,5.278573196261277e-6,2.154166318074571e-5,4.859314066362725e-5,8.646136566986549e-5,0.00013515119984988406,0.000194662149082691,0.0002649931116771866,0.0003461427958091577,0.00043810971986208113,0.0005408921941314764,0.0006544881509190499,0.0007788941975981105,0.0009141103157148558,0.0010603047291699718,0.0012117673028847387,0.0013636381149985104,0.0015154925608986808,0.001667346414912293,0.001819197750297006,0.0019710090810106363,0.0021241592995141956,0.002296038402317052,0.002502250686506302,0.0027423264205594824,0.0030162353597042745,0.00332395765788718,0.003665443807600047,0.004040222542695069
3.670476104768635e-20,1.1648124607329364e-5,4.700026731758344e-5,0.00010585732008036803,0.00018824989861909277,0.00029417761078233043,0.00042366144888534896,0.00057614633141293,0.0007286312137621669,0.0008581150542478748,0.0009640427670088983,0.0010464347719701319,0.0011052825619462052,0.0011405654396513792,0.0011529485940250388,0.0011550463072594625,0.0011574623585753024,0.0011598918719392464,0.0011623257940399216,0.001164765585973111,0.0011672113208621828,0.0011696629975555598,0.0011721203944404276,0.001174577715511751,0.0011770350355818297,0.0011794923560914656,0.0011819496766268384,0.0011844069980386095,0.0011868643281378413
3.670476104768635e-20,-5.278574113697747e-6,-2.1541674641754438e-5,-4.859322586122079e-5,-8.64617839060659e-5,-0.0001351521720136853,-0.0001946606980567588,-0.0002647149921709128,-0.00033951587894345803,-0.0004141164539121936,-0.0004887083223100746,-0.0005632893618424671,-0.0006378517264425729,-0.0007123885412943957,-0.0007868931027553636,-0.0008613587192171792,-0.0009357786989890236,-0.0010101463504953365,-0.0010844550614202706,-0.0011586984305919314,-0.0012328630440252536,-0.0013072864394008952,-0.0013928872681367149,-0.0015018683037551755,-0.0016344524578303344,-0.0017906066054579207,-0.0019703174426336134,-0.0021735622539465235,-0.002400163798759215
